WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer25_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_25/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer25_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   8%|▊         | 343/4050 [03:00<31:08,  1.98it/s]
act for safety:   8%|▊         | 344/4050 [03:00<32:53,  1.88it/s]
act for safety:   9%|▊         | 345/4050 [03:01<31:45,  1.94it/s]
act for safety:   9%|▊         | 346/4050 [03:01<34:06,  1.81it/s]
act for safety:   9%|▊         | 347/4050 [03:02<33:17,  1.85it/s]
act for safety:   9%|▊         | 348/4050 [03:02<32:13,  1.91it/s]
act for safety:   9%|▊         | 349/4050 [03:03<32:19,  1.91it/s]
act for safety:   9%|▊         | 350/4050 [03:03<30:33,  2.02it/s]
act for safety:   9%|▊         | 351/4050 [03:04<30:16,  2.04it/s]
act for safety:   9%|▊         | 352/4050 [03:04<28:57,  2.13it/s]
act for safety:   9%|▊         | 353/4050 [03:05<29:09,  2.11it/s]
act for safety:   9%|▊         | 354/4050 [03:05<32:08,  1.92it/s]
act for safety:   9%|▉         | 355/4050 [03:06<31:26,  1.96it/s]
act for safety:   9%|▉         | 356/4050 [03:06<30:27,  2.02it/s]
act for safety:   9%|▉         | 357/4050 [03:07<28:47,  2.14it/s]
act for safety:   9%|▉         | 358/4050 [03:07<26:37,  2.31it/s]
act for safety:   9%|▉         | 359/4050 [03:08<27:29,  2.24it/s]
act for safety:   9%|▉         | 360/4050 [03:08<30:03,  2.05it/s]
act for safety:   9%|▉         | 361/4050 [03:09<28:53,  2.13it/s]
act for safety:   9%|▉         | 362/4050 [03:09<32:29,  1.89it/s]
act for safety:   9%|▉         | 363/4050 [03:10<32:53,  1.87it/s]
act for safety:   9%|▉         | 364/4050 [03:10<33:30,  1.83it/s]
act for safety:   9%|▉         | 365/4050 [03:11<30:55,  1.99it/s]
act for safety:   9%|▉         | 366/4050 [03:12<34:11,  1.80it/s]
act for safety:   9%|▉         | 367/4050 [03:12<32:17,  1.90it/s]
act for safety:   9%|▉         | 368/4050 [03:12<32:02,  1.92it/s]
act for safety:   9%|▉         | 369/4050 [03:13<33:20,  1.84it/s]
act for safety:   9%|▉         | 370/4050 [03:14<31:06,  1.97it/s]
act for safety:   9%|▉         | 371/4050 [03:14<29:03,  2.11it/s]
act for safety:   9%|▉         | 372/4050 [03:15<31:39,  1.94it/s]
act for safety:   9%|▉         | 373/4050 [03:15<32:38,  1.88it/s]
act for safety:   9%|▉         | 374/4050 [03:16<32:00,  1.91it/s]
act for safety:   9%|▉         | 375/4050 [03:16<32:07,  1.91it/s]
act for safety:   9%|▉         | 376/4050 [03:17<35:13,  1.74it/s]
act for safety:   9%|▉         | 377/4050 [03:17<35:43,  1.71it/s]
act for safety:   9%|▉         | 378/4050 [03:18<34:57,  1.75it/s]
act for safety:   9%|▉         | 379/4050 [03:19<36:01,  1.70it/s]
act for safety:   9%|▉         | 380/4050 [03:19<35:31,  1.72it/s]
act for safety:   9%|▉         | 381/4050 [03:20<32:16,  1.89it/s]
act for safety:   9%|▉         | 382/4050 [03:20<29:54,  2.04it/s]
act for safety:   9%|▉         | 383/4050 [03:20<28:31,  2.14it/s]
act for safety:   9%|▉         | 384/4050 [03:21<28:25,  2.15it/s]
act for safety:  10%|▉         | 385/4050 [03:21<28:52,  2.12it/s]
act for safety:  10%|▉         | 386/4050 [03:22<31:02,  1.97it/s]
act for safety:  10%|▉         | 387/4050 [03:22<31:17,  1.95it/s]
act for safety:  10%|▉         | 388/4050 [03:23<30:11,  2.02it/s]
act for safety:  10%|▉         | 389/4050 [03:23<28:53,  2.11it/s]
act for safety:  10%|▉         | 390/4050 [03:24<30:18,  2.01it/s]
act for safety:  10%|▉         | 391/4050 [03:24<32:53,  1.85it/s]
act for safety:  10%|▉         | 392/4050 [03:25<31:33,  1.93it/s]
act for safety:  10%|▉         | 393/4050 [03:26<32:09,  1.90it/s]
act for safety:  10%|▉         | 394/4050 [03:26<32:37,  1.87it/s]
act for safety:  10%|▉         | 395/4050 [03:27<35:22,  1.72it/s]
act for safety:  10%|▉         | 396/4050 [03:27<35:39,  1.71it/s]
act for safety:  10%|▉         | 397/4050 [03:28<34:05,  1.79it/s]
act for safety:  10%|▉         | 398/4050 [03:28<34:41,  1.75it/s]
act for safety:  10%|▉         | 399/4050 [03:29<34:59,  1.74it/s]
act for safety:  10%|▉         | 400/4050 [03:30<35:30,  1.71it/s]
act for safety:  10%|▉         | 401/4050 [03:30<31:58,  1.90it/s]
act for safety:  10%|▉         | 402/4050 [03:31<32:01,  1.90it/s]
act for safety:  10%|▉         | 403/4050 [03:31<29:17,  2.07it/s]
act for safety:  10%|▉         | 404/4050 [03:32<32:59,  1.84it/s]
act for safety:  10%|█         | 405/4050 [03:32<29:43,  2.04it/s]
act for safety:  10%|█         | 406/4050 [03:32<28:52,  2.10it/s]
act for safety:  10%|█         | 407/4050 [03:33<28:52,  2.10it/s]
act for safety:  10%|█         | 408/4050 [03:33<30:03,  2.02it/s]
act for safety:  10%|█         | 409/4050 [03:34<27:57,  2.17it/s]
act for safety:  10%|█         | 410/4050 [03:34<28:04,  2.16it/s]
act for safety:  10%|█         | 411/4050 [03:35<30:01,  2.02it/s]
act for safety:  10%|█         | 412/4050 [03:35<30:47,  1.97it/s]
act for safety:  10%|█         | 413/4050 [03:36<34:17,  1.77it/s]
act for safety:  10%|█         | 414/4050 [03:37<37:12,  1.63it/s]
act for safety:  10%|█         | 415/4050 [03:37<34:43,  1.74it/s]
act for safety:  10%|█         | 416/4050 [03:38<33:17,  1.82it/s]
act for safety:  10%|█         | 417/4050 [03:38<34:28,  1.76it/s]
act for safety:  10%|█         | 418/4050 [03:39<34:26,  1.76it/s]
act for safety:  10%|█         | 419/4050 [03:39<31:44,  1.91it/s]
act for safety:  10%|█         | 420/4050 [03:40<31:49,  1.90it/s]
act for safety:  10%|█         | 421/4050 [03:41<34:38,  1.75it/s]
act for safety:  10%|█         | 422/4050 [03:41<33:27,  1.81it/s]
act for safety:  10%|█         | 423/4050 [03:42<30:39,  1.97it/s]
act for safety:  10%|█         | 424/4050 [03:42<31:29,  1.92it/s]
act for safety:  10%|█         | 425/4050 [03:43<32:22,  1.87it/s]
act for safety:  11%|█         | 426/4050 [03:43<35:38,  1.69it/s]
act for safety:  11%|█         | 427/4050 [03:44<33:14,  1.82it/s]
act for safety:  11%|█         | 428/4050 [03:44<31:27,  1.92it/s]
act for safety:  11%|█         | 429/4050 [03:45<31:37,  1.91it/s]
act for safety:  11%|█         | 430/4050 [03:45<31:20,  1.93it/s]
act for safety:  11%|█         | 431/4050 [03:46<34:09,  1.77it/s]
act for safety:  11%|█         | 432/4050 [03:47<33:25,  1.80it/s]
act for safety:  11%|█         | 433/4050 [03:47<32:44,  1.84it/s]
act for safety:  11%|█         | 434/4050 [03:47<31:09,  1.93it/s]
act for safety:  11%|█         | 435/4050 [03:48<32:01,  1.88it/s]
act for safety:  11%|█         | 436/4050 [03:48<29:06,  2.07it/s]
act for safety:  11%|█         | 437/4050 [03:49<33:42,  1.79it/s]
act for safety:  11%|█         | 438/4050 [03:50<30:44,  1.96it/s]
act for safety:  11%|█         | 439/4050 [03:50<28:41,  2.10it/s]
act for safety:  11%|█         | 440/4050 [03:50<29:06,  2.07it/s]
act for safety:  11%|█         | 441/4050 [03:51<27:43,  2.17it/s]
act for safety:  11%|█         | 442/4050 [03:51<26:53,  2.24it/s]
act for safety:  11%|█         | 443/4050 [03:52<25:41,  2.34it/s]
act for safety:  11%|█         | 444/4050 [03:52<24:29,  2.45it/s]
act for safety:  11%|█         | 445/4050 [03:52<25:14,  2.38it/s]
act for safety:  11%|█         | 446/4050 [03:53<27:03,  2.22it/s]
act for safety:  11%|█         | 447/4050 [03:54<31:21,  1.91it/s]
act for safety:  11%|█         | 448/4050 [03:54<30:23,  1.97it/s]
act for safety:  11%|█         | 449/4050 [03:55<28:53,  2.08it/s]
act for safety:  11%|█         | 450/4050 [03:55<29:29,  2.04it/s]
act for safety:  11%|█         | 451/4050 [03:56<30:51,  1.94it/s]
act for safety:  11%|█         | 452/4050 [03:56<30:12,  1.98it/s]
act for safety:  11%|█         | 453/4050 [03:56<27:16,  2.20it/s]
act for safety:  11%|█         | 454/4050 [03:57<27:32,  2.18it/s]
act for safety:  11%|█         | 455/4050 [03:57<27:19,  2.19it/s]
act for safety:  11%|█▏        | 456/4050 [03:58<28:35,  2.10it/s]
act for safety:  11%|█▏        | 457/4050 [03:59<32:43,  1.83it/s]
act for safety:  11%|█▏        | 458/4050 [03:59<29:38,  2.02it/s]
act for safety:  11%|█▏        | 459/4050 [04:00<29:53,  2.00it/s]
act for safety:  11%|█▏        | 460/4050 [04:00<37:03,  1.61it/s]
act for safety:  11%|█▏        | 461/4050 [04:01<35:22,  1.69it/s]
act for safety:  11%|█▏        | 462/4050 [04:01<33:12,  1.80it/s]
act for safety:  11%|█▏        | 463/4050 [04:02<32:37,  1.83it/s]
act for safety:  11%|█▏        | 464/4050 [04:02<32:46,  1.82it/s]
act for safety:  11%|█▏        | 465/4050 [04:03<29:37,  2.02it/s]
act for safety:  12%|█▏        | 466/4050 [04:03<30:24,  1.96it/s]
act for safety:  12%|█▏        | 467/4050 [04:04<29:04,  2.05it/s]
act for safety:  12%|█▏        | 468/4050 [04:04<27:18,  2.19it/s]
act for safety:  12%|█▏        | 469/4050 [04:05<30:40,  1.95it/s]
act for safety:  12%|█▏        | 470/4050 [04:05<30:37,  1.95it/s]
act for safety:  12%|█▏        | 471/4050 [04:06<29:46,  2.00it/s]
act for safety:  12%|█▏        | 472/4050 [04:06<29:23,  2.03it/s]
act for safety:  12%|█▏        | 473/4050 [04:07<30:11,  1.97it/s]
act for safety:  12%|█▏        | 474/4050 [04:07<31:12,  1.91it/s]
act for safety:  12%|█▏        | 475/4050 [04:08<31:37,  1.88it/s]
act for safety:  12%|█▏        | 476/4050 [04:08<29:14,  2.04it/s]
act for safety:  12%|█▏        | 477/4050 [04:09<28:06,  2.12it/s]
act for safety:  12%|█▏        | 478/4050 [04:09<27:55,  2.13it/s]
act for safety:  12%|█▏        | 479/4050 [04:10<28:10,  2.11it/s]
act for safety:  12%|█▏        | 480/4050 [04:10<32:34,  1.83it/s]
act for safety:  12%|█▏        | 481/4050 [04:11<32:50,  1.81it/s]
act for safety:  12%|█▏        | 482/4050 [04:12<35:25,  1.68it/s]
act for safety:  12%|█▏        | 483/4050 [04:12<33:13,  1.79it/s]
act for safety:  12%|█▏        | 484/4050 [04:13<33:03,  1.80it/s]
act for safety:  12%|█▏        | 485/4050 [04:13<35:27,  1.68it/s]
act for safety:  12%|█▏        | 486/4050 [04:14<35:44,  1.66it/s]
act for safety:  12%|█▏        | 487/4050 [04:15<35:19,  1.68it/s]
act for safety:  12%|█▏        | 488/4050 [04:15<32:38,  1.82it/s]
act for safety:  12%|█▏        | 489/4050 [04:16<30:26,  1.95it/s]
act for safety:  12%|█▏        | 490/4050 [04:16<30:31,  1.94it/s]
act for safety:  12%|█▏        | 491/4050 [04:17<33:38,  1.76it/s]
act for safety:  12%|█▏        | 492/4050 [04:17<32:35,  1.82it/s]
act for safety:  12%|█▏        | 493/4050 [04:18<30:28,  1.95it/s]
act for safety:  12%|█▏        | 494/4050 [04:18<29:17,  2.02it/s]
act for safety:  12%|█▏        | 495/4050 [04:19<27:43,  2.14it/s]
act for safety:  12%|█▏        | 496/4050 [04:19<27:39,  2.14it/s]
act for safety:  12%|█▏        | 497/4050 [04:19<27:11,  2.18it/s]
act for safety:  12%|█▏        | 498/4050 [04:20<27:00,  2.19it/s]
act for safety:  12%|█▏        | 499/4050 [04:21<31:54,  1.86it/s]
act for safety:  12%|█▏        | 500/4050 [04:21<32:23,  1.83it/s]
act for safety:  12%|█▏        | 501/4050 [04:22<31:40,  1.87it/s]
act for safety:  12%|█▏        | 502/4050 [04:22<30:14,  1.96it/s]
act for safety:  12%|█▏        | 503/4050 [04:23<30:40,  1.93it/s]
act for safety:  12%|█▏        | 504/4050 [04:23<34:41,  1.70it/s]
act for safety:  12%|█▏        | 505/4050 [04:24<37:57,  1.56it/s]
act for safety:  12%|█▏        | 506/4050 [04:25<34:46,  1.70it/s]
act for safety:  13%|█▎        | 507/4050 [04:25<31:45,  1.86it/s]
act for safety:  13%|█▎        | 508/4050 [04:25<29:44,  1.98it/s]
act for safety:  13%|█▎        | 509/4050 [04:26<34:17,  1.72it/s]
act for safety:  13%|█▎        | 510/4050 [04:27<34:16,  1.72it/s]
act for safety:  13%|█▎        | 511/4050 [04:27<34:50,  1.69it/s]
act for safety:  13%|█▎        | 512/4050 [04:28<35:23,  1.67it/s]
act for safety:  13%|█▎        | 513/4050 [04:28<32:25,  1.82it/s]
act for safety:  13%|█▎        | 514/4050 [04:29<35:47,  1.65it/s]
act for safety:  13%|█▎        | 515/4050 [04:30<34:22,  1.71it/s]
act for safety:  13%|█▎        | 516/4050 [04:30<33:42,  1.75it/s]
act for safety:  13%|█▎        | 517/4050 [04:31<33:18,  1.77it/s]
act for safety:  13%|█▎        | 518/4050 [04:32<36:53,  1.60it/s]
act for safety:  13%|█▎        | 519/4050 [04:32<35:09,  1.67it/s]
act for safety:  13%|█▎        | 520/4050 [04:33<37:36,  1.56it/s]
act for safety:  13%|█▎        | 521/4050 [04:33<35:29,  1.66it/s]
act for safety:  13%|█▎        | 522/4050 [04:34<34:39,  1.70it/s]
act for safety:  13%|█▎        | 523/4050 [04:35<36:57,  1.59it/s]
act for safety:  13%|█▎        | 524/4050 [04:35<36:04,  1.63it/s]
act for safety:  13%|█▎        | 525/4050 [04:36<33:55,  1.73it/s]
act for safety:  13%|█▎        | 526/4050 [04:36<33:31,  1.75it/s]
act for safety:  13%|█▎        | 527/4050 [04:37<31:44,  1.85it/s]
act for safety:  13%|█▎        | 528/4050 [04:37<30:21,  1.93it/s]
act for safety:  13%|█▎        | 529/4050 [04:38<28:50,  2.03it/s]
act for safety:  13%|█▎        | 530/4050 [04:38<33:58,  1.73it/s]
act for safety:  13%|█▎        | 531/4050 [04:39<32:06,  1.83it/s]
act for safety:  13%|█▎        | 532/4050 [04:40<35:43,  1.64it/s]
act for safety:  13%|█▎        | 533/4050 [04:40<34:49,  1.68it/s]
act for safety:  13%|█▎        | 534/4050 [04:41<32:50,  1.78it/s]
act for safety:  13%|█▎        | 535/4050 [04:41<32:42,  1.79it/s]
act for safety:  13%|█▎        | 536/4050 [04:42<29:57,  1.95it/s]
act for safety:  13%|█▎        | 537/4050 [04:42<33:52,  1.73it/s]
act for safety:  13%|█▎        | 538/4050 [04:43<34:09,  1.71it/s]
act for safety:  13%|█▎        | 539/4050 [04:43<30:27,  1.92it/s]
act for safety:  13%|█▎        | 540/4050 [04:44<34:29,  1.70it/s]
act for safety:  13%|█▎        | 541/4050 [04:45<34:57,  1.67it/s]
act for safety:  13%|█▎        | 542/4050 [04:45<32:12,  1.82it/s]
act for safety:  13%|█▎        | 543/4050 [04:46<29:33,  1.98it/s]
act for safety:  13%|█▎        | 544/4050 [04:46<31:27,  1.86it/s]
act for safety:  13%|█▎        | 545/4050 [04:47<31:13,  1.87it/s]
act for safety:  13%|█▎        | 546/4050 [04:47<29:45,  1.96it/s]
act for safety:  14%|█▎        | 547/4050 [04:48<27:31,  2.12it/s]
act for safety:  14%|█▎        | 548/4050 [04:48<28:36,  2.04it/s]
act for safety:  14%|█▎        | 549/4050 [04:49<29:04,  2.01it/s]
act for safety:  14%|█▎        | 550/4050 [04:49<29:59,  1.94it/s]
act for safety:  14%|█▎        | 551/4050 [04:50<32:23,  1.80it/s]
act for safety:  14%|█▎        | 552/4050 [04:50<30:07,  1.94it/s]
act for safety:  14%|█▎        | 553/4050 [04:51<30:53,  1.89it/s]
act for safety:  14%|█▎        | 554/4050 [04:52<34:50,  1.67it/s]
act for safety:  14%|█▎        | 555/4050 [04:52<34:04,  1.71it/s]
act for safety:  14%|█▎        | 556/4050 [04:53<33:20,  1.75it/s]
act for safety:  14%|█▍        | 557/4050 [04:53<30:31,  1.91it/s]
act for safety:  14%|█▍        | 558/4050 [04:54<34:25,  1.69it/s]
act for safety:  14%|█▍        | 559/4050 [04:54<33:54,  1.72it/s]
act for safety:  14%|█▍        | 560/4050 [04:55<33:41,  1.73it/s]
act for safety:  14%|█▍        | 561/4050 [04:55<31:33,  1.84it/s]
act for safety:  14%|█▍        | 562/4050 [04:56<30:16,  1.92it/s]
act for safety:  14%|█▍        | 563/4050 [04:56<31:08,  1.87it/s]
act for safety:  14%|█▍        | 564/4050 [04:57<31:52,  1.82it/s]
act for safety:  14%|█▍        | 565/4050 [04:58<30:46,  1.89it/s]
act for safety:  14%|█▍        | 566/4050 [04:58<30:42,  1.89it/s]
act for safety:  14%|█▍        | 567/4050 [04:59<34:26,  1.69it/s]
act for safety:  14%|█▍        | 568/4050 [04:59<34:57,  1.66it/s]
act for safety:  14%|█▍        | 569/4050 [05:00<32:22,  1.79it/s]
act for safety:  14%|█▍        | 570/4050 [05:00<32:26,  1.79it/s]
act for safety:  14%|█▍        | 571/4050 [05:01<33:22,  1.74it/s]
act for safety:  14%|█▍        | 572/4050 [05:02<32:43,  1.77it/s]
act for safety:  14%|█▍        | 573/4050 [05:02<29:33,  1.96it/s]
act for safety:  14%|█▍        | 574/4050 [05:03<31:30,  1.84it/s]
act for safety:  14%|█▍        | 575/4050 [05:03<30:32,  1.90it/s]
act for safety:  14%|█▍        | 576/4050 [05:04<31:58,  1.81it/s]
act for safety:  14%|█▍        | 577/4050 [05:04<32:49,  1.76it/s]
act for safety:  14%|█▍        | 578/4050 [05:05<29:56,  1.93it/s]
act for safety:  14%|█▍        | 579/4050 [05:05<29:26,  1.96it/s]
act for safety:  14%|█▍        | 580/4050 [05:06<31:55,  1.81it/s]
act for safety:  14%|█▍        | 581/4050 [05:06<29:52,  1.93it/s]
act for safety:  14%|█▍        | 582/4050 [05:07<28:17,  2.04it/s]
act for safety:  14%|█▍        | 583/4050 [05:07<28:27,  2.03it/s]
act for safety:  14%|█▍        | 584/4050 [05:08<29:18,  1.97it/s]
act for safety:  14%|█▍        | 585/4050 [05:08<30:26,  1.90it/s]
act for safety:  14%|█▍        | 586/4050 [05:09<30:24,  1.90it/s]
act for safety:  14%|█▍        | 587/4050 [05:09<30:08,  1.91it/s]
act for safety:  15%|█▍        | 588/4050 [05:10<31:07,  1.85it/s]
act for safety:  15%|█▍        | 589/4050 [05:11<31:59,  1.80it/s]
act for safety:  15%|█▍        | 590/4050 [05:11<31:11,  1.85it/s]
act for safety:  15%|█▍        | 591/4050 [05:12<31:20,  1.84it/s]
act for safety:  15%|█▍        | 592/4050 [05:12<31:08,  1.85it/s]
act for safety:  15%|█▍        | 593/4050 [05:13<28:36,  2.01it/s]
act for safety:  15%|█▍        | 594/4050 [05:13<28:04,  2.05it/s]
act for safety:  15%|█▍        | 595/4050 [05:14<29:34,  1.95it/s]
act for safety:  15%|█▍        | 596/4050 [05:14<31:58,  1.80it/s]
act for safety:  15%|█▍        | 597/4050 [05:15<30:10,  1.91it/s]
act for safety:  15%|█▍        | 598/4050 [05:15<30:53,  1.86it/s]
act for safety:  15%|█▍        | 599/4050 [05:16<33:45,  1.70it/s]
act for safety:  15%|█▍        | 600/4050 [05:16<31:44,  1.81it/s]
act for safety:  15%|█▍        | 601/4050 [05:17<28:39,  2.01it/s]
act for safety:  15%|█▍        | 602/4050 [05:17<28:57,  1.98it/s]
act for safety:  15%|█▍        | 603/4050 [05:18<26:39,  2.15it/s]
act for safety:  15%|█▍        | 604/4050 [05:18<27:17,  2.10it/s]
act for safety:  15%|█▍        | 605/4050 [05:19<28:12,  2.04it/s]
act for safety:  15%|█▍        | 606/4050 [05:19<29:35,  1.94it/s]
act for safety:  15%|█▍        | 607/4050 [05:20<27:13,  2.11it/s]
act for safety:  15%|█▌        | 608/4050 [05:20<27:27,  2.09it/s]
act for safety:  15%|█▌        | 609/4050 [05:21<29:53,  1.92it/s]
act for safety:  15%|█▌        | 610/4050 [05:21<31:52,  1.80it/s]
act for safety:  15%|█▌        | 611/4050 [05:22<35:45,  1.60it/s]
act for safety:  15%|█▌        | 612/4050 [05:23<35:30,  1.61it/s]
act for safety:  15%|█▌        | 613/4050 [05:23<33:28,  1.71it/s]
act for safety:  15%|█▌        | 614/4050 [05:24<33:22,  1.72it/s]
act for safety:  15%|█▌        | 615/4050 [05:24<34:09,  1.68it/s]
act for safety:  15%|█▌        | 616/4050 [05:25<30:57,  1.85it/s]
act for safety:  15%|█▌        | 617/4050 [05:25<28:34,  2.00it/s]
act for safety:  15%|█▌        | 618/4050 [05:26<28:09,  2.03it/s]
act for safety:  15%|█▌        | 619/4050 [05:26<28:44,  1.99it/s]
act for safety:  15%|█▌        | 620/4050 [05:27<27:34,  2.07it/s]
