WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer20_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_20/width_16k/average_l0_68', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer20_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   8%|▊         | 344/4050 [02:16<23:45,  2.60it/s]
act for safety:   9%|▊         | 345/4050 [02:17<24:54,  2.48it/s]
act for safety:   9%|▊         | 346/4050 [02:17<25:44,  2.40it/s]
act for safety:   9%|▊         | 347/4050 [02:18<25:16,  2.44it/s]
act for safety:   9%|▊         | 348/4050 [02:18<25:07,  2.46it/s]
act for safety:   9%|▊         | 349/4050 [02:19<25:18,  2.44it/s]
act for safety:   9%|▊         | 350/4050 [02:19<25:07,  2.45it/s]
act for safety:   9%|▊         | 351/4050 [02:19<25:14,  2.44it/s]
act for safety:   9%|▊         | 352/4050 [02:20<24:25,  2.52it/s]
act for safety:   9%|▊         | 353/4050 [02:20<24:15,  2.54it/s]
act for safety:   9%|▊         | 354/4050 [02:21<24:29,  2.52it/s]
act for safety:   9%|▉         | 355/4050 [02:21<23:27,  2.63it/s]
act for safety:   9%|▉         | 356/4050 [02:21<22:59,  2.68it/s]
act for safety:   9%|▉         | 357/4050 [02:22<22:53,  2.69it/s]
act for safety:   9%|▉         | 358/4050 [02:22<22:12,  2.77it/s]
act for safety:   9%|▉         | 359/4050 [02:22<22:15,  2.76it/s]
act for safety:   9%|▉         | 360/4050 [02:23<23:24,  2.63it/s]
act for safety:   9%|▉         | 361/4050 [02:23<22:34,  2.72it/s]
act for safety:   9%|▉         | 362/4050 [02:23<23:11,  2.65it/s]
act for safety:   9%|▉         | 363/4050 [02:24<22:41,  2.71it/s]
act for safety:   9%|▉         | 364/4050 [02:24<22:52,  2.69it/s]
act for safety:   9%|▉         | 365/4050 [02:25<22:12,  2.77it/s]
act for safety:   9%|▉         | 366/4050 [02:25<22:53,  2.68it/s]
act for safety:   9%|▉         | 367/4050 [02:25<22:10,  2.77it/s]
act for safety:   9%|▉         | 368/4050 [02:26<21:49,  2.81it/s]
act for safety:   9%|▉         | 369/4050 [02:26<22:20,  2.75it/s]
act for safety:   9%|▉         | 370/4050 [02:26<21:58,  2.79it/s]
act for safety:   9%|▉         | 371/4050 [02:27<21:41,  2.83it/s]
act for safety:   9%|▉         | 372/4050 [02:27<22:10,  2.76it/s]
act for safety:   9%|▉         | 373/4050 [02:27<22:23,  2.74it/s]
act for safety:   9%|▉         | 374/4050 [02:28<22:07,  2.77it/s]
act for safety:   9%|▉         | 375/4050 [02:28<21:51,  2.80it/s]
act for safety:   9%|▉         | 376/4050 [02:29<22:43,  2.70it/s]
act for safety:   9%|▉         | 377/4050 [02:29<23:13,  2.64it/s]
act for safety:   9%|▉         | 378/4050 [02:29<22:39,  2.70it/s]
act for safety:   9%|▉         | 379/4050 [02:30<27:10,  2.25it/s]
act for safety:   9%|▉         | 380/4050 [02:30<25:55,  2.36it/s]
act for safety:   9%|▉         | 381/4050 [02:31<24:43,  2.47it/s]
act for safety:   9%|▉         | 382/4050 [02:31<23:21,  2.62it/s]
act for safety:   9%|▉         | 383/4050 [02:31<23:11,  2.63it/s]
act for safety:   9%|▉         | 384/4050 [02:32<22:31,  2.71it/s]
act for safety:  10%|▉         | 385/4050 [02:32<22:05,  2.77it/s]
act for safety:  10%|▉         | 386/4050 [02:32<22:08,  2.76it/s]
act for safety:  10%|▉         | 387/4050 [02:33<22:03,  2.77it/s]
act for safety:  10%|▉         | 388/4050 [02:33<21:37,  2.82it/s]
act for safety:  10%|▉         | 389/4050 [02:33<21:19,  2.86it/s]
act for safety:  10%|▉         | 390/4050 [02:34<21:15,  2.87it/s]
act for safety:  10%|▉         | 391/4050 [02:34<21:34,  2.83it/s]
act for safety:  10%|▉         | 392/4050 [02:34<21:21,  2.85it/s]
act for safety:  10%|▉         | 393/4050 [02:35<21:23,  2.85it/s]
act for safety:  10%|▉         | 394/4050 [02:35<21:29,  2.84it/s]
act for safety:  10%|▉         | 395/4050 [02:36<22:22,  2.72it/s]
act for safety:  10%|▉         | 396/4050 [02:36<22:27,  2.71it/s]
act for safety:  10%|▉         | 397/4050 [02:36<22:13,  2.74it/s]
act for safety:  10%|▉         | 398/4050 [02:37<22:09,  2.75it/s]
act for safety:  10%|▉         | 399/4050 [02:37<22:01,  2.76it/s]
act for safety:  10%|▉         | 400/4050 [02:37<21:36,  2.81it/s]
act for safety:  10%|▉         | 401/4050 [02:38<21:29,  2.83it/s]
act for safety:  10%|▉         | 402/4050 [02:38<21:34,  2.82it/s]
act for safety:  10%|▉         | 403/4050 [02:38<21:19,  2.85it/s]
act for safety:  10%|▉         | 404/4050 [02:39<22:25,  2.71it/s]
act for safety:  10%|█         | 405/4050 [02:39<22:00,  2.76it/s]
act for safety:  10%|█         | 406/4050 [02:40<21:35,  2.81it/s]
act for safety:  10%|█         | 407/4050 [02:40<21:45,  2.79it/s]
act for safety:  10%|█         | 408/4050 [02:40<21:31,  2.82it/s]
act for safety:  10%|█         | 409/4050 [02:41<21:30,  2.82it/s]
act for safety:  10%|█         | 410/4050 [02:41<21:27,  2.83it/s]
act for safety:  10%|█         | 411/4050 [02:41<21:27,  2.83it/s]
act for safety:  10%|█         | 412/4050 [02:42<21:14,  2.85it/s]
act for safety:  10%|█         | 413/4050 [02:42<22:21,  2.71it/s]
act for safety:  10%|█         | 414/4050 [02:42<23:11,  2.61it/s]
act for safety:  10%|█         | 415/4050 [02:43<22:46,  2.66it/s]
act for safety:  10%|█         | 416/4050 [02:43<22:22,  2.71it/s]
act for safety:  10%|█         | 417/4050 [02:44<22:10,  2.73it/s]
act for safety:  10%|█         | 418/4050 [02:44<22:12,  2.73it/s]
act for safety:  10%|█         | 419/4050 [02:44<21:41,  2.79it/s]
act for safety:  10%|█         | 420/4050 [02:45<21:34,  2.80it/s]
act for safety:  10%|█         | 421/4050 [02:45<22:22,  2.70it/s]
act for safety:  10%|█         | 422/4050 [02:45<22:07,  2.73it/s]
act for safety:  10%|█         | 423/4050 [02:46<21:32,  2.81it/s]
act for safety:  10%|█         | 424/4050 [02:46<21:41,  2.79it/s]
act for safety:  10%|█         | 425/4050 [02:46<21:31,  2.81it/s]
act for safety:  11%|█         | 426/4050 [02:47<22:22,  2.70it/s]
act for safety:  11%|█         | 427/4050 [02:47<21:56,  2.75it/s]
act for safety:  11%|█         | 428/4050 [02:47<21:23,  2.82it/s]
act for safety:  11%|█         | 429/4050 [02:48<21:07,  2.86it/s]
act for safety:  11%|█         | 430/4050 [02:48<20:58,  2.88it/s]
act for safety:  11%|█         | 431/4050 [02:49<21:58,  2.75it/s]
act for safety:  11%|█         | 432/4050 [02:49<21:42,  2.78it/s]
act for safety:  11%|█         | 433/4050 [02:49<21:25,  2.81it/s]
act for safety:  11%|█         | 434/4050 [02:50<21:34,  2.79it/s]
act for safety:  11%|█         | 435/4050 [02:50<21:33,  2.79it/s]
act for safety:  11%|█         | 436/4050 [02:50<21:05,  2.86it/s]
act for safety:  11%|█         | 437/4050 [02:51<22:22,  2.69it/s]
act for safety:  11%|█         | 438/4050 [02:51<21:41,  2.78it/s]
act for safety:  11%|█         | 439/4050 [02:51<21:12,  2.84it/s]
act for safety:  11%|█         | 440/4050 [02:52<20:54,  2.88it/s]
act for safety:  11%|█         | 441/4050 [02:52<20:56,  2.87it/s]
act for safety:  11%|█         | 442/4050 [02:52<20:42,  2.90it/s]
act for safety:  11%|█         | 443/4050 [02:53<20:25,  2.94it/s]
act for safety:  11%|█         | 444/4050 [02:53<20:25,  2.94it/s]
act for safety:  11%|█         | 445/4050 [02:53<20:48,  2.89it/s]
act for safety:  11%|█         | 446/4050 [02:54<20:52,  2.88it/s]
act for safety:  11%|█         | 447/4050 [02:54<22:05,  2.72it/s]
act for safety:  11%|█         | 448/4050 [02:55<21:54,  2.74it/s]
act for safety:  11%|█         | 449/4050 [02:55<21:34,  2.78it/s]
act for safety:  11%|█         | 450/4050 [02:55<21:19,  2.81it/s]
act for safety:  11%|█         | 451/4050 [02:56<21:09,  2.84it/s]
act for safety:  11%|█         | 452/4050 [02:56<20:57,  2.86it/s]
act for safety:  11%|█         | 453/4050 [02:56<20:42,  2.90it/s]
act for safety:  11%|█         | 454/4050 [02:57<20:33,  2.91it/s]
act for safety:  11%|█         | 455/4050 [02:57<20:35,  2.91it/s]
act for safety:  11%|█▏        | 456/4050 [02:57<20:56,  2.86it/s]
act for safety:  11%|█▏        | 457/4050 [02:58<21:54,  2.73it/s]
act for safety:  11%|█▏        | 458/4050 [02:58<21:13,  2.82it/s]
act for safety:  11%|█▏        | 459/4050 [02:58<21:05,  2.84it/s]
act for safety:  11%|█▏        | 460/4050 [02:59<26:02,  2.30it/s]
act for safety:  11%|█▏        | 461/4050 [02:59<24:18,  2.46it/s]
act for safety:  11%|█▏        | 462/4050 [03:00<23:02,  2.59it/s]
act for safety:  11%|█▏        | 463/4050 [03:00<22:10,  2.70it/s]
act for safety:  11%|█▏        | 464/4050 [03:00<21:40,  2.76it/s]
act for safety:  11%|█▏        | 465/4050 [03:01<21:11,  2.82it/s]
act for safety:  12%|█▏        | 466/4050 [03:01<20:56,  2.85it/s]
act for safety:  12%|█▏        | 467/4050 [03:01<20:48,  2.87it/s]
act for safety:  12%|█▏        | 468/4050 [03:02<20:31,  2.91it/s]
act for safety:  12%|█▏        | 469/4050 [03:02<21:21,  2.79it/s]
act for safety:  12%|█▏        | 470/4050 [03:02<21:08,  2.82it/s]
act for safety:  12%|█▏        | 471/4050 [03:03<20:44,  2.88it/s]
act for safety:  12%|█▏        | 472/4050 [03:03<20:51,  2.86it/s]
act for safety:  12%|█▏        | 473/4050 [03:04<20:46,  2.87it/s]
act for safety:  12%|█▏        | 474/4050 [03:04<20:40,  2.88it/s]
act for safety:  12%|█▏        | 475/4050 [03:04<20:55,  2.85it/s]
act for safety:  12%|█▏        | 476/4050 [03:05<20:38,  2.89it/s]
act for safety:  12%|█▏        | 477/4050 [03:05<20:32,  2.90it/s]
act for safety:  12%|█▏        | 478/4050 [03:05<20:22,  2.92it/s]
act for safety:  12%|█▏        | 479/4050 [03:06<20:21,  2.92it/s]
act for safety:  12%|█▏        | 480/4050 [03:06<21:44,  2.74it/s]
act for safety:  12%|█▏        | 481/4050 [03:06<21:33,  2.76it/s]
act for safety:  12%|█▏        | 482/4050 [03:07<22:26,  2.65it/s]
act for safety:  12%|█▏        | 483/4050 [03:07<21:58,  2.71it/s]
act for safety:  12%|█▏        | 484/4050 [03:07<21:41,  2.74it/s]
act for safety:  12%|█▏        | 485/4050 [03:08<22:18,  2.66it/s]
act for safety:  12%|█▏        | 486/4050 [03:08<22:07,  2.69it/s]
act for safety:  12%|█▏        | 487/4050 [03:09<21:46,  2.73it/s]
act for safety:  12%|█▏        | 488/4050 [03:09<21:17,  2.79it/s]
act for safety:  12%|█▏        | 489/4050 [03:09<21:05,  2.81it/s]
act for safety:  12%|█▏        | 490/4050 [03:10<20:52,  2.84it/s]
act for safety:  12%|█▏        | 491/4050 [03:10<22:32,  2.63it/s]
act for safety:  12%|█▏        | 492/4050 [03:10<21:52,  2.71it/s]
act for safety:  12%|█▏        | 493/4050 [03:11<21:11,  2.80it/s]
act for safety:  12%|█▏        | 494/4050 [03:11<21:20,  2.78it/s]
act for safety:  12%|█▏        | 495/4050 [03:11<21:09,  2.80it/s]
act for safety:  12%|█▏        | 496/4050 [03:12<20:52,  2.84it/s]
act for safety:  12%|█▏        | 497/4050 [03:12<20:56,  2.83it/s]
act for safety:  12%|█▏        | 498/4050 [03:13<21:25,  2.76it/s]
act for safety:  12%|█▏        | 499/4050 [03:13<22:26,  2.64it/s]
act for safety:  12%|█▏        | 500/4050 [03:13<22:16,  2.66it/s]
act for safety:  12%|█▏        | 501/4050 [03:14<21:59,  2.69it/s]
act for safety:  12%|█▏        | 502/4050 [03:14<22:07,  2.67it/s]
act for safety:  12%|█▏        | 503/4050 [03:14<21:53,  2.70it/s]
act for safety:  12%|█▏        | 504/4050 [03:15<22:49,  2.59it/s]
act for safety:  12%|█▏        | 505/4050 [03:15<23:27,  2.52it/s]
act for safety:  12%|█▏        | 506/4050 [03:16<22:51,  2.58it/s]
act for safety:  13%|█▎        | 507/4050 [03:16<22:06,  2.67it/s]
act for safety:  13%|█▎        | 508/4050 [03:16<21:45,  2.71it/s]
act for safety:  13%|█▎        | 509/4050 [03:17<22:47,  2.59it/s]
act for safety:  13%|█▎        | 510/4050 [03:17<22:19,  2.64it/s]
act for safety:  13%|█▎        | 511/4050 [03:18<22:11,  2.66it/s]
act for safety:  13%|█▎        | 512/4050 [03:18<22:07,  2.67it/s]
act for safety:  13%|█▎        | 513/4050 [03:18<21:38,  2.72it/s]
act for safety:  13%|█▎        | 514/4050 [03:19<22:23,  2.63it/s]
act for safety:  13%|█▎        | 515/4050 [03:19<21:47,  2.70it/s]
act for safety:  13%|█▎        | 516/4050 [03:19<22:05,  2.67it/s]
act for safety:  13%|█▎        | 517/4050 [03:20<21:40,  2.72it/s]
act for safety:  13%|█▎        | 518/4050 [03:20<22:37,  2.60it/s]
act for safety:  13%|█▎        | 519/4050 [03:21<22:25,  2.62it/s]
act for safety:  13%|█▎        | 520/4050 [03:21<22:54,  2.57it/s]
act for safety:  13%|█▎        | 521/4050 [03:21<22:32,  2.61it/s]
act for safety:  13%|█▎        | 522/4050 [03:22<22:29,  2.61it/s]
act for safety:  13%|█▎        | 523/4050 [03:22<23:55,  2.46it/s]
act for safety:  13%|█▎        | 524/4050 [03:23<23:15,  2.53it/s]
act for safety:  13%|█▎        | 525/4050 [03:23<22:32,  2.61it/s]
act for safety:  13%|█▎        | 526/4050 [03:23<22:55,  2.56it/s]
act for safety:  13%|█▎        | 527/4050 [03:24<22:21,  2.63it/s]
act for safety:  13%|█▎        | 528/4050 [03:24<22:00,  2.67it/s]
act for safety:  13%|█▎        | 529/4050 [03:24<21:51,  2.68it/s]
act for safety:  13%|█▎        | 530/4050 [03:25<26:04,  2.25it/s]
act for safety:  13%|█▎        | 531/4050 [03:25<24:34,  2.39it/s]
act for safety:  13%|█▎        | 532/4050 [03:26<24:42,  2.37it/s]
act for safety:  13%|█▎        | 533/4050 [03:26<23:41,  2.47it/s]
act for safety:  13%|█▎        | 534/4050 [03:26<22:44,  2.58it/s]
act for safety:  13%|█▎        | 535/4050 [03:27<22:22,  2.62it/s]
act for safety:  13%|█▎        | 536/4050 [03:27<21:59,  2.66it/s]
act for safety:  13%|█▎        | 537/4050 [03:28<22:34,  2.59it/s]
act for safety:  13%|█▎        | 538/4050 [03:28<22:16,  2.63it/s]
act for safety:  13%|█▎        | 539/4050 [03:28<21:39,  2.70it/s]
act for safety:  13%|█▎        | 540/4050 [03:29<22:36,  2.59it/s]
act for safety:  13%|█▎        | 541/4050 [03:29<23:44,  2.46it/s]
act for safety:  13%|█▎        | 542/4050 [03:30<23:04,  2.53it/s]
act for safety:  13%|█▎        | 543/4050 [03:30<22:53,  2.55it/s]
act for safety:  13%|█▎        | 544/4050 [03:30<22:23,  2.61it/s]
act for safety:  13%|█▎        | 545/4050 [03:31<21:52,  2.67it/s]
act for safety:  13%|█▎        | 546/4050 [03:31<21:20,  2.74it/s]
act for safety:  14%|█▎        | 547/4050 [03:31<21:03,  2.77it/s]
act for safety:  14%|█▎        | 548/4050 [03:32<21:04,  2.77it/s]
act for safety:  14%|█▎        | 549/4050 [03:32<20:57,  2.78it/s]
act for safety:  14%|█▎        | 550/4050 [03:32<20:56,  2.79it/s]
act for safety:  14%|█▎        | 551/4050 [03:33<21:18,  2.74it/s]
act for safety:  14%|█▎        | 552/4050 [03:33<20:56,  2.78it/s]
act for safety:  14%|█▎        | 553/4050 [03:34<21:10,  2.75it/s]
act for safety:  14%|█▎        | 554/4050 [03:34<22:19,  2.61it/s]
act for safety:  14%|█▎        | 555/4050 [03:34<22:04,  2.64it/s]
act for safety:  14%|█▎        | 556/4050 [03:35<21:48,  2.67it/s]
act for safety:  14%|█▍        | 557/4050 [03:35<21:16,  2.74it/s]
act for safety:  14%|█▍        | 558/4050 [03:35<21:57,  2.65it/s]
act for safety:  14%|█▍        | 559/4050 [03:36<21:54,  2.66it/s]
act for safety:  14%|█▍        | 560/4050 [03:36<21:52,  2.66it/s]
act for safety:  14%|█▍        | 561/4050 [03:37<21:29,  2.71it/s]
act for safety:  14%|█▍        | 562/4050 [03:37<21:20,  2.72it/s]
act for safety:  14%|█▍        | 563/4050 [03:37<21:30,  2.70it/s]
act for safety:  14%|█▍        | 564/4050 [03:38<21:31,  2.70it/s]
act for safety:  14%|█▍        | 565/4050 [03:38<21:32,  2.70it/s]
act for safety:  14%|█▍        | 566/4050 [03:38<21:30,  2.70it/s]
act for safety:  14%|█▍        | 567/4050 [03:39<22:16,  2.61it/s]
act for safety:  14%|█▍        | 568/4050 [03:39<23:01,  2.52it/s]
act for safety:  14%|█▍        | 569/4050 [03:40<23:43,  2.45it/s]
act for safety:  14%|█▍        | 570/4050 [03:40<24:29,  2.37it/s]
act for safety:  14%|█▍        | 571/4050 [03:40<23:14,  2.49it/s]
act for safety:  14%|█▍        | 572/4050 [03:41<22:22,  2.59it/s]
act for safety:  14%|█▍        | 573/4050 [03:41<21:18,  2.72it/s]
act for safety:  14%|█▍        | 574/4050 [03:42<21:11,  2.73it/s]
act for safety:  14%|█▍        | 575/4050 [03:42<20:52,  2.77it/s]
act for safety:  14%|█▍        | 576/4050 [03:42<21:23,  2.71it/s]
act for safety:  14%|█▍        | 577/4050 [03:43<21:07,  2.74it/s]
act for safety:  14%|█▍        | 578/4050 [03:43<20:54,  2.77it/s]
act for safety:  14%|█▍        | 579/4050 [03:43<20:46,  2.79it/s]
act for safety:  14%|█▍        | 580/4050 [03:44<21:34,  2.68it/s]
act for safety:  14%|█▍        | 581/4050 [03:44<21:13,  2.72it/s]
act for safety:  14%|█▍        | 582/4050 [03:44<20:36,  2.81it/s]
act for safety:  14%|█▍        | 583/4050 [03:45<20:23,  2.83it/s]
act for safety:  14%|█▍        | 584/4050 [03:45<20:39,  2.80it/s]
act for safety:  14%|█▍        | 585/4050 [03:45<20:50,  2.77it/s]
act for safety:  14%|█▍        | 586/4050 [03:46<20:25,  2.83it/s]
act for safety:  14%|█▍        | 587/4050 [03:46<20:08,  2.87it/s]
act for safety:  15%|█▍        | 588/4050 [03:47<20:09,  2.86it/s]
act for safety:  15%|█▍        | 589/4050 [03:47<20:46,  2.78it/s]
act for safety:  15%|█▍        | 590/4050 [03:47<21:06,  2.73it/s]
act for safety:  15%|█▍        | 591/4050 [03:48<21:18,  2.71it/s]
act for safety:  15%|█▍        | 592/4050 [03:48<21:31,  2.68it/s]
act for safety:  15%|█▍        | 593/4050 [03:48<21:19,  2.70it/s]
act for safety:  15%|█▍        | 594/4050 [03:49<21:05,  2.73it/s]
act for safety:  15%|█▍        | 595/4050 [03:49<21:50,  2.64it/s]
act for safety:  15%|█▍        | 596/4050 [03:50<22:02,  2.61it/s]
act for safety:  15%|█▍        | 597/4050 [03:50<22:01,  2.61it/s]
act for safety:  15%|█▍        | 598/4050 [03:50<23:50,  2.41it/s]
act for safety:  15%|█▍        | 599/4050 [03:51<25:14,  2.28it/s]
act for safety:  15%|█▍        | 600/4050 [03:51<25:15,  2.28it/s]
act for safety:  15%|█▍        | 601/4050 [03:52<23:49,  2.41it/s]
act for safety:  15%|█▍        | 602/4050 [03:52<22:52,  2.51it/s]
act for safety:  15%|█▍        | 603/4050 [03:52<22:43,  2.53it/s]
act for safety:  15%|█▍        | 604/4050 [03:53<22:24,  2.56it/s]
act for safety:  15%|█▍        | 605/4050 [03:53<21:47,  2.63it/s]
act for safety:  15%|█▍        | 606/4050 [03:54<21:57,  2.61it/s]
act for safety:  15%|█▍        | 607/4050 [03:54<22:47,  2.52it/s]
act for safety:  15%|█▌        | 608/4050 [03:54<23:17,  2.46it/s]
act for safety:  15%|█▌        | 609/4050 [03:55<23:48,  2.41it/s]
act for safety:  15%|█▌        | 610/4050 [03:55<24:35,  2.33it/s]
act for safety:  15%|█▌        | 611/4050 [03:56<28:54,  1.98it/s]
act for safety:  15%|█▌        | 612/4050 [03:56<26:33,  2.16it/s]
act for safety:  15%|█▌        | 613/4050 [03:57<24:37,  2.33it/s]
act for safety:  15%|█▌        | 614/4050 [03:57<23:31,  2.44it/s]
act for safety:  15%|█▌        | 615/4050 [03:58<23:17,  2.46it/s]
act for safety:  15%|█▌        | 616/4050 [03:58<22:11,  2.58it/s]
act for safety:  15%|█▌        | 617/4050 [03:58<22:11,  2.58it/s]
act for safety:  15%|█▌        | 618/4050 [03:59<22:12,  2.58it/s]
act for safety:  15%|█▌        | 619/4050 [03:59<21:51,  2.62it/s]
act for safety:  15%|█▌        | 620/4050 [03:59<21:57,  2.60it/s]
