WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer27_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM/train.csv', data_name='toxic_DINM', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_27/width_16k/average_l0_118', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer27_resid_post_16k_steering_vector.pt', AB=False)

act for safety:   8%|▊         | 344/4050 [03:06<35:33,  1.74it/s]
act for safety:   9%|▊         | 345/4050 [03:06<34:58,  1.77it/s]
act for safety:   9%|▊         | 346/4050 [03:07<37:46,  1.63it/s]
act for safety:   9%|▊         | 347/4050 [03:07<36:29,  1.69it/s]
act for safety:   9%|▊         | 348/4050 [03:08<34:57,  1.76it/s]
act for safety:   9%|▊         | 349/4050 [03:09<35:17,  1.75it/s]
act for safety:   9%|▊         | 350/4050 [03:09<33:27,  1.84it/s]
act for safety:   9%|▊         | 351/4050 [03:10<33:14,  1.85it/s]
act for safety:   9%|▊         | 352/4050 [03:10<31:57,  1.93it/s]
act for safety:   9%|▊         | 353/4050 [03:11<32:23,  1.90it/s]
act for safety:   9%|▊         | 354/4050 [03:11<35:30,  1.74it/s]
act for safety:   9%|▉         | 355/4050 [03:12<34:28,  1.79it/s]
act for safety:   9%|▉         | 356/4050 [03:12<32:52,  1.87it/s]
act for safety:   9%|▉         | 357/4050 [03:13<29:57,  2.05it/s]
act for safety:   9%|▉         | 358/4050 [03:13<28:51,  2.13it/s]
act for safety:   9%|▉         | 359/4050 [03:14<31:29,  1.95it/s]
act for safety:   9%|▉         | 360/4050 [03:14<36:06,  1.70it/s]
act for safety:   9%|▉         | 361/4050 [03:15<33:19,  1.84it/s]
act for safety:   9%|▉         | 362/4050 [03:16<36:16,  1.69it/s]
act for safety:   9%|▉         | 363/4050 [03:16<35:48,  1.72it/s]
act for safety:   9%|▉         | 364/4050 [03:17<35:43,  1.72it/s]
act for safety:   9%|▉         | 365/4050 [03:17<33:20,  1.84it/s]
act for safety:   9%|▉         | 366/4050 [03:18<36:40,  1.67it/s]
act for safety:   9%|▉         | 367/4050 [03:18<34:42,  1.77it/s]
act for safety:   9%|▉         | 368/4050 [03:19<34:04,  1.80it/s]
act for safety:   9%|▉         | 369/4050 [03:19<35:07,  1.75it/s]
act for safety:   9%|▉         | 370/4050 [03:20<32:43,  1.87it/s]
act for safety:   9%|▉         | 371/4050 [03:20<30:34,  2.01it/s]
act for safety:   9%|▉         | 372/4050 [03:21<33:29,  1.83it/s]
act for safety:   9%|▉         | 373/4050 [03:22<34:17,  1.79it/s]
act for safety:   9%|▉         | 374/4050 [03:22<33:44,  1.82it/s]
act for safety:   9%|▉         | 375/4050 [03:23<33:41,  1.82it/s]
act for safety:   9%|▉         | 376/4050 [03:23<36:45,  1.67it/s]
act for safety:   9%|▉         | 377/4050 [03:24<36:53,  1.66it/s]
act for safety:   9%|▉         | 378/4050 [03:25<36:26,  1.68it/s]
act for safety:   9%|▉         | 379/4050 [03:25<37:24,  1.64it/s]
act for safety:   9%|▉         | 380/4050 [03:26<36:46,  1.66it/s]
act for safety:   9%|▉         | 381/4050 [03:26<33:21,  1.83it/s]
act for safety:   9%|▉         | 382/4050 [03:27<31:24,  1.95it/s]
act for safety:   9%|▉         | 383/4050 [03:27<29:41,  2.06it/s]
act for safety:   9%|▉         | 384/4050 [03:28<29:33,  2.07it/s]
act for safety:  10%|▉         | 385/4050 [03:28<29:40,  2.06it/s]
act for safety:  10%|▉         | 386/4050 [03:29<31:49,  1.92it/s]
act for safety:  10%|▉         | 387/4050 [03:29<32:27,  1.88it/s]
act for safety:  10%|▉         | 388/4050 [03:30<31:44,  1.92it/s]
act for safety:  10%|▉         | 389/4050 [03:30<30:47,  1.98it/s]
act for safety:  10%|▉         | 390/4050 [03:31<31:43,  1.92it/s]
act for safety:  10%|▉         | 391/4050 [03:31<33:28,  1.82it/s]
act for safety:  10%|▉         | 392/4050 [03:32<31:44,  1.92it/s]
act for safety:  10%|▉         | 393/4050 [03:32<31:53,  1.91it/s]
act for safety:  10%|▉         | 394/4050 [03:33<31:38,  1.93it/s]
act for safety:  10%|▉         | 395/4050 [03:33<33:58,  1.79it/s]
act for safety:  10%|▉         | 396/4050 [03:34<34:02,  1.79it/s]
act for safety:  10%|▉         | 397/4050 [03:35<32:07,  1.89it/s]
act for safety:  10%|▉         | 398/4050 [03:35<32:40,  1.86it/s]
act for safety:  10%|▉         | 399/4050 [03:36<32:16,  1.89it/s]
act for safety:  10%|▉         | 400/4050 [03:36<32:08,  1.89it/s]
act for safety:  10%|▉         | 401/4050 [03:36<29:22,  2.07it/s]
act for safety:  10%|▉         | 402/4050 [03:37<29:40,  2.05it/s]
act for safety:  10%|▉         | 403/4050 [03:37<27:42,  2.19it/s]
act for safety:  10%|▉         | 404/4050 [03:38<31:08,  1.95it/s]
act for safety:  10%|█         | 405/4050 [03:38<28:22,  2.14it/s]
act for safety:  10%|█         | 406/4050 [03:39<27:35,  2.20it/s]
act for safety:  10%|█         | 407/4050 [03:39<27:03,  2.24it/s]
act for safety:  10%|█         | 408/4050 [03:40<28:05,  2.16it/s]
act for safety:  10%|█         | 409/4050 [03:40<26:08,  2.32it/s]
act for safety:  10%|█         | 410/4050 [03:41<26:01,  2.33it/s]
act for safety:  10%|█         | 411/4050 [03:41<27:58,  2.17it/s]
act for safety:  10%|█         | 412/4050 [03:42<28:22,  2.14it/s]
act for safety:  10%|█         | 413/4050 [03:42<30:44,  1.97it/s]
act for safety:  10%|█         | 414/4050 [03:43<32:07,  1.89it/s]
act for safety:  10%|█         | 415/4050 [03:43<29:46,  2.03it/s]
act for safety:  10%|█         | 416/4050 [03:44<29:35,  2.05it/s]
act for safety:  10%|█         | 417/4050 [03:44<31:24,  1.93it/s]
act for safety:  10%|█         | 418/4050 [03:45<32:50,  1.84it/s]
act for safety:  10%|█         | 419/4050 [03:45<30:44,  1.97it/s]
act for safety:  10%|█         | 420/4050 [03:46<31:19,  1.93it/s]
act for safety:  10%|█         | 421/4050 [03:46<34:57,  1.73it/s]
act for safety:  10%|█         | 422/4050 [03:47<34:02,  1.78it/s]
act for safety:  10%|█         | 423/4050 [03:47<31:33,  1.92it/s]
act for safety:  10%|█         | 424/4050 [03:48<32:37,  1.85it/s]
act for safety:  10%|█         | 425/4050 [03:49<33:18,  1.81it/s]
act for safety:  11%|█         | 426/4050 [03:49<36:28,  1.66it/s]
act for safety:  11%|█         | 427/4050 [03:50<34:02,  1.77it/s]
act for safety:  11%|█         | 428/4050 [03:50<32:16,  1.87it/s]
act for safety:  11%|█         | 429/4050 [03:51<32:26,  1.86it/s]
act for safety:  11%|█         | 430/4050 [03:51<32:00,  1.89it/s]
act for safety:  11%|█         | 431/4050 [03:52<35:02,  1.72it/s]
act for safety:  11%|█         | 432/4050 [03:53<34:12,  1.76it/s]
act for safety:  11%|█         | 433/4050 [03:53<33:22,  1.81it/s]
act for safety:  11%|█         | 434/4050 [03:54<32:06,  1.88it/s]
act for safety:  11%|█         | 435/4050 [03:54<32:47,  1.84it/s]
act for safety:  11%|█         | 436/4050 [03:55<30:20,  1.98it/s]
act for safety:  11%|█         | 437/4050 [03:55<34:44,  1.73it/s]
act for safety:  11%|█         | 438/4050 [03:56<31:48,  1.89it/s]
act for safety:  11%|█         | 439/4050 [03:56<29:45,  2.02it/s]
act for safety:  11%|█         | 440/4050 [03:57<30:11,  1.99it/s]
act for safety:  11%|█         | 441/4050 [03:57<28:41,  2.10it/s]
act for safety:  11%|█         | 442/4050 [03:57<27:26,  2.19it/s]
act for safety:  11%|█         | 443/4050 [03:58<26:05,  2.30it/s]
act for safety:  11%|█         | 444/4050 [03:58<25:27,  2.36it/s]
act for safety:  11%|█         | 445/4050 [03:59<26:11,  2.29it/s]
act for safety:  11%|█         | 446/4050 [03:59<28:11,  2.13it/s]
act for safety:  11%|█         | 447/4050 [04:00<32:23,  1.85it/s]
act for safety:  11%|█         | 448/4050 [04:00<31:11,  1.93it/s]
act for safety:  11%|█         | 449/4050 [04:01<29:35,  2.03it/s]
act for safety:  11%|█         | 450/4050 [04:01<30:10,  1.99it/s]
act for safety:  11%|█         | 451/4050 [04:02<31:45,  1.89it/s]
act for safety:  11%|█         | 452/4050 [04:02<30:49,  1.95it/s]
act for safety:  11%|█         | 453/4050 [04:03<28:09,  2.13it/s]
act for safety:  11%|█         | 454/4050 [04:03<28:31,  2.10it/s]
act for safety:  11%|█         | 455/4050 [04:04<28:04,  2.13it/s]
act for safety:  11%|█▏        | 456/4050 [04:04<29:35,  2.02it/s]
act for safety:  11%|█▏        | 457/4050 [04:05<33:32,  1.79it/s]
act for safety:  11%|█▏        | 458/4050 [04:05<30:51,  1.94it/s]
act for safety:  11%|█▏        | 459/4050 [04:06<30:35,  1.96it/s]
act for safety:  11%|█▏        | 460/4050 [04:07<36:46,  1.63it/s]
act for safety:  11%|█▏        | 461/4050 [04:07<35:01,  1.71it/s]
act for safety:  11%|█▏        | 462/4050 [04:08<33:08,  1.80it/s]
act for safety:  11%|█▏        | 463/4050 [04:08<32:40,  1.83it/s]
act for safety:  11%|█▏        | 464/4050 [04:09<32:25,  1.84it/s]
act for safety:  11%|█▏        | 465/4050 [04:09<29:02,  2.06it/s]
act for safety:  12%|█▏        | 466/4050 [04:10<29:43,  2.01it/s]
act for safety:  12%|█▏        | 467/4050 [04:10<28:33,  2.09it/s]
act for safety:  12%|█▏        | 468/4050 [04:11<26:55,  2.22it/s]
act for safety:  12%|█▏        | 469/4050 [04:11<30:29,  1.96it/s]
act for safety:  12%|█▏        | 470/4050 [04:12<30:42,  1.94it/s]
act for safety:  12%|█▏        | 471/4050 [04:12<29:55,  1.99it/s]
act for safety:  12%|█▏        | 472/4050 [04:13<29:32,  2.02it/s]
act for safety:  12%|█▏        | 473/4050 [04:13<30:08,  1.98it/s]
act for safety:  12%|█▏        | 474/4050 [04:14<31:00,  1.92it/s]
act for safety:  12%|█▏        | 475/4050 [04:14<31:52,  1.87it/s]
act for safety:  12%|█▏        | 476/4050 [04:15<29:39,  2.01it/s]
act for safety:  12%|█▏        | 477/4050 [04:15<28:16,  2.11it/s]
act for safety:  12%|█▏        | 478/4050 [04:16<28:33,  2.08it/s]
act for safety:  12%|█▏        | 479/4050 [04:16<29:37,  2.01it/s]
act for safety:  12%|█▏        | 480/4050 [04:17<34:37,  1.72it/s]
act for safety:  12%|█▏        | 481/4050 [04:18<35:06,  1.69it/s]
act for safety:  12%|█▏        | 482/4050 [04:18<37:52,  1.57it/s]
act for safety:  12%|█▏        | 483/4050 [04:19<35:56,  1.65it/s]
act for safety:  12%|█▏        | 484/4050 [04:19<35:07,  1.69it/s]
act for safety:  12%|█▏        | 485/4050 [04:20<36:47,  1.62it/s]
act for safety:  12%|█▏        | 486/4050 [04:21<36:13,  1.64it/s]
act for safety:  12%|█▏        | 487/4050 [04:21<35:23,  1.68it/s]
act for safety:  12%|█▏        | 488/4050 [04:22<32:20,  1.84it/s]
act for safety:  12%|█▏        | 489/4050 [04:22<30:04,  1.97it/s]
act for safety:  12%|█▏        | 490/4050 [04:23<30:50,  1.92it/s]
act for safety:  12%|█▏        | 491/4050 [04:23<34:08,  1.74it/s]
act for safety:  12%|█▏        | 492/4050 [04:24<33:18,  1.78it/s]
act for safety:  12%|█▏        | 493/4050 [04:24<32:09,  1.84it/s]
act for safety:  12%|█▏        | 494/4050 [04:25<31:22,  1.89it/s]
act for safety:  12%|█▏        | 495/4050 [04:25<30:44,  1.93it/s]
act for safety:  12%|█▏        | 496/4050 [04:26<30:20,  1.95it/s]
act for safety:  12%|█▏        | 497/4050 [04:26<28:42,  2.06it/s]
act for safety:  12%|█▏        | 498/4050 [04:27<30:25,  1.95it/s]
act for safety:  12%|█▏        | 499/4050 [04:28<34:45,  1.70it/s]
act for safety:  12%|█▏        | 500/4050 [04:28<34:13,  1.73it/s]
act for safety:  12%|█▏        | 501/4050 [04:29<32:58,  1.79it/s]
act for safety:  12%|█▏        | 502/4050 [04:29<30:53,  1.91it/s]
act for safety:  12%|█▏        | 503/4050 [04:30<31:17,  1.89it/s]
act for safety:  12%|█▏        | 504/4050 [04:30<35:33,  1.66it/s]
act for safety:  12%|█▏        | 505/4050 [04:31<37:55,  1.56it/s]
act for safety:  12%|█▏        | 506/4050 [04:32<34:28,  1.71it/s]
act for safety:  13%|█▎        | 507/4050 [04:32<31:35,  1.87it/s]
act for safety:  13%|█▎        | 508/4050 [04:32<29:46,  1.98it/s]
act for safety:  13%|█▎        | 509/4050 [04:33<33:39,  1.75it/s]
act for safety:  13%|█▎        | 510/4050 [04:34<33:45,  1.75it/s]
act for safety:  13%|█▎        | 511/4050 [04:34<34:33,  1.71it/s]
act for safety:  13%|█▎        | 512/4050 [04:35<34:48,  1.69it/s]
act for safety:  13%|█▎        | 513/4050 [04:35<31:31,  1.87it/s]
act for safety:  13%|█▎        | 514/4050 [04:36<34:24,  1.71it/s]
act for safety:  13%|█▎        | 515/4050 [04:37<33:12,  1.77it/s]
act for safety:  13%|█▎        | 516/4050 [04:37<32:34,  1.81it/s]
act for safety:  13%|█▎        | 517/4050 [04:38<32:22,  1.82it/s]
act for safety:  13%|█▎        | 518/4050 [04:38<35:48,  1.64it/s]
act for safety:  13%|█▎        | 519/4050 [04:39<32:33,  1.81it/s]
act for safety:  13%|█▎        | 520/4050 [04:40<34:31,  1.70it/s]
act for safety:  13%|█▎        | 521/4050 [04:40<33:09,  1.77it/s]
act for safety:  13%|█▎        | 522/4050 [04:41<32:42,  1.80it/s]
act for safety:  13%|█▎        | 523/4050 [04:41<35:11,  1.67it/s]
act for safety:  13%|█▎        | 524/4050 [04:42<34:31,  1.70it/s]
act for safety:  13%|█▎        | 525/4050 [04:42<32:27,  1.81it/s]
act for safety:  13%|█▎        | 526/4050 [04:43<31:47,  1.85it/s]
act for safety:  13%|█▎        | 527/4050 [04:43<30:13,  1.94it/s]
act for safety:  13%|█▎        | 528/4050 [04:44<28:41,  2.05it/s]
act for safety:  13%|█▎        | 529/4050 [04:44<27:02,  2.17it/s]
act for safety:  13%|█▎        | 530/4050 [04:45<32:30,  1.80it/s]
act for safety:  13%|█▎        | 531/4050 [04:45<31:10,  1.88it/s]
act for safety:  13%|█▎        | 532/4050 [04:46<35:18,  1.66it/s]
act for safety:  13%|█▎        | 533/4050 [04:47<34:40,  1.69it/s]
act for safety:  13%|█▎        | 534/4050 [04:47<33:04,  1.77it/s]
act for safety:  13%|█▎        | 535/4050 [04:48<33:20,  1.76it/s]
act for safety:  13%|█▎        | 536/4050 [04:48<31:03,  1.89it/s]
act for safety:  13%|█▎        | 537/4050 [04:49<34:42,  1.69it/s]
act for safety:  13%|█▎        | 538/4050 [04:50<34:45,  1.68it/s]
act for safety:  13%|█▎        | 539/4050 [04:50<31:56,  1.83it/s]
act for safety:  13%|█▎        | 540/4050 [04:51<35:30,  1.65it/s]
act for safety:  13%|█▎        | 541/4050 [04:51<36:09,  1.62it/s]
act for safety:  13%|█▎        | 542/4050 [04:52<33:07,  1.76it/s]
act for safety:  13%|█▎        | 543/4050 [04:52<30:51,  1.89it/s]
act for safety:  13%|█▎        | 544/4050 [04:53<32:41,  1.79it/s]
act for safety:  13%|█▎        | 545/4050 [04:53<32:01,  1.82it/s]
act for safety:  13%|█▎        | 546/4050 [04:54<30:22,  1.92it/s]
act for safety:  14%|█▎        | 547/4050 [04:54<29:10,  2.00it/s]
act for safety:  14%|█▎        | 548/4050 [04:55<29:54,  1.95it/s]
act for safety:  14%|█▎        | 549/4050 [04:55<29:20,  1.99it/s]
act for safety:  14%|█▎        | 550/4050 [04:56<29:43,  1.96it/s]
act for safety:  14%|█▎        | 551/4050 [04:57<32:08,  1.81it/s]
act for safety:  14%|█▎        | 552/4050 [04:57<30:08,  1.93it/s]
act for safety:  14%|█▎        | 553/4050 [04:58<30:44,  1.90it/s]
act for safety:  14%|█▎        | 554/4050 [04:58<34:11,  1.70it/s]
act for safety:  14%|█▎        | 555/4050 [04:59<33:23,  1.74it/s]
act for safety:  14%|█▎        | 556/4050 [04:59<32:46,  1.78it/s]
act for safety:  14%|█▍        | 557/4050 [05:00<29:32,  1.97it/s]
act for safety:  14%|█▍        | 558/4050 [05:00<33:25,  1.74it/s]
act for safety:  14%|█▍        | 559/4050 [05:01<32:26,  1.79it/s]
act for safety:  14%|█▍        | 560/4050 [05:02<32:49,  1.77it/s]
act for safety:  14%|█▍        | 561/4050 [05:02<31:01,  1.87it/s]
act for safety:  14%|█▍        | 562/4050 [05:02<29:39,  1.96it/s]
act for safety:  14%|█▍        | 563/4050 [05:03<30:32,  1.90it/s]
act for safety:  14%|█▍        | 564/4050 [05:04<31:21,  1.85it/s]
act for safety:  14%|█▍        | 565/4050 [05:04<30:00,  1.94it/s]
act for safety:  14%|█▍        | 566/4050 [05:05<29:58,  1.94it/s]
act for safety:  14%|█▍        | 567/4050 [05:05<33:27,  1.74it/s]
act for safety:  14%|█▍        | 568/4050 [05:06<33:50,  1.71it/s]
act for safety:  14%|█▍        | 569/4050 [05:06<31:26,  1.84it/s]
act for safety:  14%|█▍        | 570/4050 [05:07<31:15,  1.86it/s]
act for safety:  14%|█▍        | 571/4050 [05:07<32:16,  1.80it/s]
act for safety:  14%|█▍        | 572/4050 [05:08<31:32,  1.84it/s]
act for safety:  14%|█▍        | 573/4050 [05:08<28:36,  2.03it/s]
act for safety:  14%|█▍        | 574/4050 [05:09<30:25,  1.90it/s]
act for safety:  14%|█▍        | 575/4050 [05:09<29:33,  1.96it/s]
act for safety:  14%|█▍        | 576/4050 [05:10<32:15,  1.79it/s]
act for safety:  14%|█▍        | 577/4050 [05:11<32:48,  1.76it/s]
act for safety:  14%|█▍        | 578/4050 [05:11<30:21,  1.91it/s]
act for safety:  14%|█▍        | 579/4050 [05:12<30:23,  1.90it/s]
act for safety:  14%|█▍        | 580/4050 [05:12<33:46,  1.71it/s]
act for safety:  14%|█▍        | 581/4050 [05:13<31:52,  1.81it/s]
act for safety:  14%|█▍        | 582/4050 [05:13<30:32,  1.89it/s]
act for safety:  14%|█▍        | 583/4050 [05:14<30:50,  1.87it/s]
act for safety:  14%|█▍        | 584/4050 [05:14<31:43,  1.82it/s]
act for safety:  14%|█▍        | 585/4050 [05:15<32:29,  1.78it/s]
act for safety:  14%|█▍        | 586/4050 [05:16<32:07,  1.80it/s]
act for safety:  14%|█▍        | 587/4050 [05:16<31:52,  1.81it/s]
act for safety:  15%|█▍        | 588/4050 [05:17<32:33,  1.77it/s]
act for safety:  15%|█▍        | 589/4050 [05:17<33:06,  1.74it/s]
act for safety:  15%|█▍        | 590/4050 [05:18<32:18,  1.79it/s]
act for safety:  15%|█▍        | 591/4050 [05:18<32:36,  1.77it/s]
act for safety:  15%|█▍        | 592/4050 [05:19<33:00,  1.75it/s]
act for safety:  15%|█▍        | 593/4050 [05:19<30:22,  1.90it/s]
act for safety:  15%|█▍        | 594/4050 [05:20<31:17,  1.84it/s]
act for safety:  15%|█▍        | 595/4050 [05:21<34:00,  1.69it/s]
act for safety:  15%|█▍        | 596/4050 [05:21<35:10,  1.64it/s]
act for safety:  15%|█▍        | 597/4050 [05:22<32:26,  1.77it/s]
act for safety:  15%|█▍        | 598/4050 [05:22<32:13,  1.79it/s]
act for safety:  15%|█▍        | 599/4050 [05:23<35:21,  1.63it/s]
act for safety:  15%|█▍        | 600/4050 [05:24<33:19,  1.73it/s]
act for safety:  15%|█▍        | 601/4050 [05:24<30:01,  1.92it/s]
act for safety:  15%|█▍        | 602/4050 [05:24<29:49,  1.93it/s]
act for safety:  15%|█▍        | 603/4050 [05:25<27:21,  2.10it/s]
act for safety:  15%|█▍        | 604/4050 [05:25<28:04,  2.05it/s]
act for safety:  15%|█▍        | 605/4050 [05:26<28:43,  2.00it/s]
act for safety:  15%|█▍        | 606/4050 [05:26<30:08,  1.90it/s]
act for safety:  15%|█▍        | 607/4050 [05:27<28:11,  2.04it/s]
act for safety:  15%|█▌        | 608/4050 [05:27<28:17,  2.03it/s]
act for safety:  15%|█▌        | 609/4050 [05:28<30:11,  1.90it/s]
act for safety:  15%|█▌        | 610/4050 [05:29<31:49,  1.80it/s]
act for safety:  15%|█▌        | 611/4050 [05:29<35:35,  1.61it/s]
act for safety:  15%|█▌        | 612/4050 [05:30<35:14,  1.63it/s]
act for safety:  15%|█▌        | 613/4050 [05:30<32:58,  1.74it/s]
act for safety:  15%|█▌        | 614/4050 [05:31<33:01,  1.73it/s]
act for safety:  15%|█▌        | 615/4050 [05:32<33:43,  1.70it/s]
act for safety:  15%|█▌        | 616/4050 [05:32<30:45,  1.86it/s]
act for safety:  15%|█▌        | 617/4050 [05:32<28:21,  2.02it/s]
act for safety:  15%|█▌        | 618/4050 [05:33<28:15,  2.02it/s]
act for safety:  15%|█▌        | 619/4050 [05:34<28:57,  1.98it/s]
act for safety:  15%|█▌        | 620/4050 [05:34<27:51,  2.05it/s]
