WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num2048/train.csv', data_name='num2048', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  68%|██████▊   | 1398/2048 [08:22<04:29,  2.41it/s]
act for safety:  68%|██████▊   | 1399/2048 [08:22<04:38,  2.33it/s]
act for safety:  68%|██████▊   | 1400/2048 [08:23<04:48,  2.25it/s]
act for safety:  68%|██████▊   | 1401/2048 [08:23<04:59,  2.16it/s]
act for safety:  68%|██████▊   | 1402/2048 [08:24<05:07,  2.10it/s]
act for safety:  69%|██████▊   | 1403/2048 [08:24<05:17,  2.03it/s]
act for safety:  69%|██████▊   | 1404/2048 [08:25<05:25,  1.98it/s]
act for safety:  69%|██████▊   | 1405/2048 [08:25<05:14,  2.05it/s]
act for safety:  69%|██████▊   | 1406/2048 [08:26<05:02,  2.12it/s]
act for safety:  69%|██████▊   | 1407/2048 [08:26<05:04,  2.10it/s]
act for safety:  69%|██████▉   | 1408/2048 [08:27<04:56,  2.16it/s]
act for safety:  69%|██████▉   | 1409/2048 [08:27<04:49,  2.21it/s]
act for safety:  69%|██████▉   | 1410/2048 [08:28<04:50,  2.20it/s]
act for safety:  69%|██████▉   | 1411/2048 [08:28<04:53,  2.17it/s]
act for safety:  69%|██████▉   | 1412/2048 [08:29<04:58,  2.13it/s]
act for safety:  69%|██████▉   | 1413/2048 [08:29<04:58,  2.13it/s]
act for safety:  69%|██████▉   | 1414/2048 [08:29<04:57,  2.13it/s]
act for safety:  69%|██████▉   | 1415/2048 [08:30<05:06,  2.06it/s]
act for safety:  69%|██████▉   | 1416/2048 [08:30<04:53,  2.16it/s]
act for safety:  69%|██████▉   | 1417/2048 [08:31<05:05,  2.06it/s]
act for safety:  69%|██████▉   | 1418/2048 [08:31<05:11,  2.02it/s]
act for safety:  69%|██████▉   | 1419/2048 [08:32<05:10,  2.02it/s]
act for safety:  69%|██████▉   | 1420/2048 [08:32<05:03,  2.07it/s]
act for safety:  69%|██████▉   | 1421/2048 [08:33<04:50,  2.16it/s]
act for safety:  69%|██████▉   | 1422/2048 [08:33<04:54,  2.13it/s]
act for safety:  69%|██████▉   | 1423/2048 [08:34<04:48,  2.17it/s]
act for safety:  70%|██████▉   | 1424/2048 [08:34<04:48,  2.16it/s]
act for safety:  70%|██████▉   | 1425/2048 [08:35<04:56,  2.10it/s]
act for safety:  70%|██████▉   | 1426/2048 [08:35<04:47,  2.17it/s]
act for safety:  70%|██████▉   | 1427/2048 [08:36<04:36,  2.25it/s]
act for safety:  70%|██████▉   | 1428/2048 [08:36<04:34,  2.26it/s]
act for safety:  70%|██████▉   | 1429/2048 [08:36<04:38,  2.23it/s]
act for safety:  70%|██████▉   | 1430/2048 [08:37<04:37,  2.22it/s]
act for safety:  70%|██████▉   | 1431/2048 [08:37<04:35,  2.24it/s]
act for safety:  70%|██████▉   | 1432/2048 [08:38<04:33,  2.25it/s]
act for safety:  70%|██████▉   | 1433/2048 [08:38<04:34,  2.24it/s]
act for safety:  70%|███████   | 1434/2048 [08:39<04:41,  2.18it/s]
act for safety:  70%|███████   | 1435/2048 [08:39<04:47,  2.13it/s]
act for safety:  70%|███████   | 1436/2048 [08:40<05:52,  1.74it/s]
act for safety:  70%|███████   | 1437/2048 [08:40<05:26,  1.87it/s]
act for safety:  70%|███████   | 1438/2048 [08:41<05:19,  1.91it/s]
act for safety:  70%|███████   | 1439/2048 [08:42<05:17,  1.92it/s]
act for safety:  70%|███████   | 1440/2048 [08:42<05:03,  2.00it/s]
act for safety:  70%|███████   | 1441/2048 [08:42<04:57,  2.04it/s]
act for safety:  70%|███████   | 1442/2048 [08:43<04:57,  2.04it/s]
act for safety:  70%|███████   | 1443/2048 [08:43<04:52,  2.07it/s]
act for safety:  71%|███████   | 1444/2048 [08:44<04:39,  2.16it/s]
act for safety:  71%|███████   | 1445/2048 [08:44<04:42,  2.13it/s]
act for safety:  71%|███████   | 1446/2048 [08:45<04:39,  2.15it/s]
act for safety:  71%|███████   | 1447/2048 [08:45<04:26,  2.25it/s]
act for safety:  71%|███████   | 1448/2048 [08:46<04:24,  2.27it/s]
act for safety:  71%|███████   | 1449/2048 [08:46<04:35,  2.17it/s]
act for safety:  71%|███████   | 1450/2048 [08:46<04:27,  2.24it/s]
act for safety:  71%|███████   | 1451/2048 [08:47<04:25,  2.25it/s]
act for safety:  71%|███████   | 1452/2048 [08:47<04:18,  2.30it/s]
act for safety:  71%|███████   | 1453/2048 [08:48<04:28,  2.21it/s]
act for safety:  71%|███████   | 1454/2048 [08:48<04:45,  2.08it/s]
act for safety:  71%|███████   | 1455/2048 [08:49<04:55,  2.01it/s]
act for safety:  71%|███████   | 1456/2048 [08:49<04:58,  1.98it/s]
act for safety:  71%|███████   | 1457/2048 [08:50<05:04,  1.94it/s]
act for safety:  71%|███████   | 1458/2048 [08:50<05:00,  1.96it/s]
act for safety:  71%|███████   | 1459/2048 [08:51<05:01,  1.95it/s]
act for safety:  71%|███████▏  | 1460/2048 [08:52<05:03,  1.94it/s]
act for safety:  71%|███████▏  | 1461/2048 [08:52<05:02,  1.94it/s]
act for safety:  71%|███████▏  | 1462/2048 [08:53<05:04,  1.92it/s]
act for safety:  71%|███████▏  | 1463/2048 [08:53<05:07,  1.90it/s]
act for safety:  71%|███████▏  | 1464/2048 [08:54<05:19,  1.83it/s]
act for safety:  72%|███████▏  | 1465/2048 [08:54<05:12,  1.87it/s]
act for safety:  72%|███████▏  | 1466/2048 [08:55<04:40,  2.07it/s]
act for safety:  72%|███████▏  | 1467/2048 [08:55<04:18,  2.25it/s]
act for safety:  72%|███████▏  | 1468/2048 [08:55<04:03,  2.38it/s]
act for safety:  72%|███████▏  | 1469/2048 [08:56<03:57,  2.44it/s]
act for safety:  72%|███████▏  | 1470/2048 [08:56<03:53,  2.47it/s]
act for safety:  72%|███████▏  | 1471/2048 [08:56<03:50,  2.50it/s]
act for safety:  72%|███████▏  | 1472/2048 [08:57<03:45,  2.55it/s]
act for safety:  72%|███████▏  | 1473/2048 [08:57<03:38,  2.63it/s]
act for safety:  72%|███████▏  | 1474/2048 [08:58<03:38,  2.62it/s]
act for safety:  72%|███████▏  | 1475/2048 [08:58<04:05,  2.33it/s]
act for safety:  72%|███████▏  | 1476/2048 [08:59<04:07,  2.31it/s]
act for safety:  72%|███████▏  | 1477/2048 [08:59<04:03,  2.34it/s]
act for safety:  72%|███████▏  | 1478/2048 [08:59<04:03,  2.34it/s]
act for safety:  72%|███████▏  | 1479/2048 [09:00<04:06,  2.31it/s]
act for safety:  72%|███████▏  | 1480/2048 [09:00<04:05,  2.31it/s]
act for safety:  72%|███████▏  | 1481/2048 [09:01<04:04,  2.32it/s]
act for safety:  72%|███████▏  | 1482/2048 [09:01<04:04,  2.31it/s]
act for safety:  72%|███████▏  | 1483/2048 [09:02<04:01,  2.34it/s]
act for safety:  72%|███████▏  | 1484/2048 [09:02<04:02,  2.32it/s]
act for safety:  73%|███████▎  | 1485/2048 [09:02<04:03,  2.31it/s]
act for safety:  73%|███████▎  | 1486/2048 [09:03<03:58,  2.36it/s]
act for safety:  73%|███████▎  | 1487/2048 [09:03<03:48,  2.46it/s]
act for safety:  73%|███████▎  | 1488/2048 [09:04<03:42,  2.52it/s]
act for safety:  73%|███████▎  | 1489/2048 [09:04<03:30,  2.65it/s]
act for safety:  73%|███████▎  | 1490/2048 [09:04<03:30,  2.65it/s]
act for safety:  73%|███████▎  | 1491/2048 [09:05<03:22,  2.75it/s]
act for safety:  73%|███████▎  | 1492/2048 [09:05<03:19,  2.79it/s]
act for safety:  73%|███████▎  | 1493/2048 [09:05<03:19,  2.78it/s]
act for safety:  73%|███████▎  | 1494/2048 [09:06<03:18,  2.79it/s]
act for safety:  73%|███████▎  | 1495/2048 [09:06<03:27,  2.66it/s]
act for safety:  73%|███████▎  | 1496/2048 [09:06<03:18,  2.78it/s]
act for safety:  73%|███████▎  | 1497/2048 [09:07<03:11,  2.88it/s]
act for safety:  73%|███████▎  | 1498/2048 [09:07<03:20,  2.75it/s]
act for safety:  73%|███████▎  | 1499/2048 [09:07<03:13,  2.84it/s]
act for safety:  73%|███████▎  | 1500/2048 [09:08<03:08,  2.90it/s]
act for safety:  73%|███████▎  | 1501/2048 [09:08<03:04,  2.96it/s]
act for safety:  73%|███████▎  | 1502/2048 [09:08<03:01,  3.01it/s]
act for safety:  73%|███████▎  | 1503/2048 [09:09<03:09,  2.88it/s]
act for safety:  73%|███████▎  | 1504/2048 [09:09<03:06,  2.92it/s]
act for safety:  73%|███████▎  | 1505/2048 [09:09<03:04,  2.95it/s]
act for safety:  74%|███████▎  | 1506/2048 [09:10<03:01,  2.98it/s]
act for safety:  74%|███████▎  | 1507/2048 [09:10<03:00,  3.00it/s]
act for safety:  74%|███████▎  | 1508/2048 [09:11<03:09,  2.85it/s]
act for safety:  74%|███████▎  | 1509/2048 [09:11<03:06,  2.88it/s]
act for safety:  74%|███████▎  | 1510/2048 [09:11<03:02,  2.94it/s]
act for safety:  74%|███████▍  | 1511/2048 [09:11<02:59,  2.99it/s]
act for safety:  74%|███████▍  | 1512/2048 [09:12<03:05,  2.89it/s]
act for safety:  74%|███████▍  | 1513/2048 [09:12<03:02,  2.92it/s]
act for safety:  74%|███████▍  | 1514/2048 [09:13<03:01,  2.94it/s]
act for safety:  74%|███████▍  | 1515/2048 [09:13<02:59,  2.97it/s]
act for safety:  74%|███████▍  | 1516/2048 [09:13<03:01,  2.93it/s]
act for safety:  74%|███████▍  | 1517/2048 [09:14<02:55,  3.02it/s]
act for safety:  74%|███████▍  | 1518/2048 [09:14<02:57,  2.98it/s]
act for safety:  74%|███████▍  | 1519/2048 [09:14<02:59,  2.95it/s]
act for safety:  74%|███████▍  | 1520/2048 [09:15<03:40,  2.39it/s]
act for safety:  74%|███████▍  | 1521/2048 [09:15<03:28,  2.52it/s]
act for safety:  74%|███████▍  | 1522/2048 [09:16<03:31,  2.48it/s]
act for safety:  74%|███████▍  | 1523/2048 [09:16<03:33,  2.46it/s]
act for safety:  74%|███████▍  | 1524/2048 [09:16<03:25,  2.55it/s]
act for safety:  74%|███████▍  | 1525/2048 [09:17<03:20,  2.61it/s]
act for safety:  75%|███████▍  | 1526/2048 [09:17<03:16,  2.66it/s]
act for safety:  75%|███████▍  | 1527/2048 [09:18<03:27,  2.51it/s]
act for safety:  75%|███████▍  | 1528/2048 [09:18<03:16,  2.65it/s]
act for safety:  75%|███████▍  | 1529/2048 [09:18<03:22,  2.56it/s]
act for safety:  75%|███████▍  | 1530/2048 [09:19<03:14,  2.66it/s]
act for safety:  75%|███████▍  | 1531/2048 [09:19<03:12,  2.68it/s]
act for safety:  75%|███████▍  | 1532/2048 [09:19<03:08,  2.74it/s]
act for safety:  75%|███████▍  | 1533/2048 [09:20<03:09,  2.72it/s]
act for safety:  75%|███████▍  | 1534/2048 [09:20<03:10,  2.69it/s]
act for safety:  75%|███████▍  | 1535/2048 [09:20<03:07,  2.74it/s]
act for safety:  75%|███████▌  | 1536/2048 [09:21<03:02,  2.81it/s]
act for safety:  75%|███████▌  | 1537/2048 [09:21<03:02,  2.80it/s]
act for safety:  75%|███████▌  | 1538/2048 [09:21<03:01,  2.80it/s]
act for safety:  75%|███████▌  | 1539/2048 [09:22<02:59,  2.84it/s]
act for safety:  75%|███████▌  | 1540/2048 [09:22<02:57,  2.87it/s]
act for safety:  75%|███████▌  | 1541/2048 [09:22<02:52,  2.95it/s]
act for safety:  75%|███████▌  | 1542/2048 [09:23<02:50,  2.96it/s]
act for safety:  75%|███████▌  | 1543/2048 [09:23<03:01,  2.78it/s]
act for safety:  75%|███████▌  | 1544/2048 [09:24<02:59,  2.81it/s]
act for safety:  75%|███████▌  | 1545/2048 [09:24<02:56,  2.85it/s]
act for safety:  75%|███████▌  | 1546/2048 [09:24<02:53,  2.89it/s]
act for safety:  76%|███████▌  | 1547/2048 [09:25<02:50,  2.94it/s]
act for safety:  76%|███████▌  | 1548/2048 [09:25<02:48,  2.96it/s]
act for safety:  76%|███████▌  | 1549/2048 [09:25<02:44,  3.03it/s]
act for safety:  76%|███████▌  | 1550/2048 [09:26<02:42,  3.06it/s]
act for safety:  76%|███████▌  | 1551/2048 [09:26<02:40,  3.10it/s]
act for safety:  76%|███████▌  | 1552/2048 [09:26<02:41,  3.07it/s]
act for safety:  76%|███████▌  | 1553/2048 [09:27<02:40,  3.09it/s]
act for safety:  76%|███████▌  | 1554/2048 [09:27<02:40,  3.08it/s]
act for safety:  76%|███████▌  | 1555/2048 [09:27<02:40,  3.07it/s]
act for safety:  76%|███████▌  | 1556/2048 [09:28<02:47,  2.94it/s]
act for safety:  76%|███████▌  | 1557/2048 [09:28<02:43,  3.00it/s]
act for safety:  76%|███████▌  | 1558/2048 [09:28<02:43,  3.00it/s]
act for safety:  76%|███████▌  | 1559/2048 [09:29<02:45,  2.96it/s]
act for safety:  76%|███████▌  | 1560/2048 [09:29<02:43,  2.99it/s]
act for safety:  76%|███████▌  | 1561/2048 [09:29<02:45,  2.94it/s]
act for safety:  76%|███████▋  | 1562/2048 [09:30<02:46,  2.92it/s]
act for safety:  76%|███████▋  | 1563/2048 [09:30<02:54,  2.79it/s]
act for safety:  76%|███████▋  | 1564/2048 [09:30<02:50,  2.85it/s]
act for safety:  76%|███████▋  | 1565/2048 [09:31<02:41,  2.99it/s]
act for safety:  76%|███████▋  | 1566/2048 [09:31<02:38,  3.05it/s]
act for safety:  77%|███████▋  | 1567/2048 [09:31<02:36,  3.06it/s]
act for safety:  77%|███████▋  | 1568/2048 [09:32<02:39,  3.02it/s]
act for safety:  77%|███████▋  | 1569/2048 [09:32<02:35,  3.09it/s]
act for safety:  77%|███████▋  | 1570/2048 [09:32<02:45,  2.89it/s]
act for safety:  77%|███████▋  | 1571/2048 [09:33<02:39,  2.99it/s]
act for safety:  77%|███████▋  | 1572/2048 [09:33<03:02,  2.60it/s]
act for safety:  77%|███████▋  | 1573/2048 [09:34<03:19,  2.38it/s]
act for safety:  77%|███████▋  | 1574/2048 [09:34<03:01,  2.61it/s]
act for safety:  77%|███████▋  | 1575/2048 [09:34<02:50,  2.78it/s]
act for safety:  77%|███████▋  | 1576/2048 [09:35<02:48,  2.81it/s]
act for safety:  77%|███████▋  | 1577/2048 [09:35<02:41,  2.92it/s]
act for safety:  77%|███████▋  | 1578/2048 [09:35<02:44,  2.86it/s]
act for safety:  77%|███████▋  | 1579/2048 [09:36<02:36,  2.99it/s]
act for safety:  77%|███████▋  | 1580/2048 [09:36<02:47,  2.79it/s]
act for safety:  77%|███████▋  | 1581/2048 [09:36<02:39,  2.92it/s]
act for safety:  77%|███████▋  | 1582/2048 [09:37<02:47,  2.78it/s]
act for safety:  77%|███████▋  | 1583/2048 [09:37<02:41,  2.88it/s]
act for safety:  77%|███████▋  | 1584/2048 [09:37<02:36,  2.96it/s]
act for safety:  77%|███████▋  | 1585/2048 [09:38<02:34,  3.00it/s]
act for safety:  77%|███████▋  | 1586/2048 [09:38<02:43,  2.82it/s]
act for safety:  77%|███████▋  | 1587/2048 [09:38<02:38,  2.92it/s]
act for safety:  78%|███████▊  | 1588/2048 [09:39<02:46,  2.77it/s]
act for safety:  78%|███████▊  | 1589/2048 [09:39<02:44,  2.79it/s]
act for safety:  78%|███████▊  | 1590/2048 [09:40<03:40,  2.08it/s]
act for safety:  78%|███████▊  | 1591/2048 [09:40<03:35,  2.12it/s]
act for safety:  78%|███████▊  | 1592/2048 [09:41<03:11,  2.38it/s]
act for safety:  78%|███████▊  | 1593/2048 [09:41<02:57,  2.56it/s]
act for safety:  78%|███████▊  | 1594/2048 [09:41<02:59,  2.54it/s]
act for safety:  78%|███████▊  | 1595/2048 [09:42<02:49,  2.68it/s]
act for safety:  78%|███████▊  | 1596/2048 [09:42<02:44,  2.74it/s]
act for safety:  78%|███████▊  | 1597/2048 [09:42<02:36,  2.88it/s]
act for safety:  78%|███████▊  | 1598/2048 [09:43<02:32,  2.95it/s]
act for safety:  78%|███████▊  | 1599/2048 [09:43<02:30,  2.98it/s]
act for safety:  78%|███████▊  | 1600/2048 [09:43<02:26,  3.05it/s]
act for safety:  78%|███████▊  | 1601/2048 [09:44<02:23,  3.12it/s]
act for safety:  78%|███████▊  | 1602/2048 [09:44<02:21,  3.15it/s]
act for safety:  78%|███████▊  | 1603/2048 [09:44<02:19,  3.20it/s]
act for safety:  78%|███████▊  | 1604/2048 [09:44<02:17,  3.23it/s]
act for safety:  78%|███████▊  | 1605/2048 [09:45<02:31,  2.93it/s]
act for safety:  78%|███████▊  | 1606/2048 [09:45<02:24,  3.06it/s]
act for safety:  78%|███████▊  | 1607/2048 [09:45<02:20,  3.13it/s]
act for safety:  79%|███████▊  | 1608/2048 [09:46<02:16,  3.22it/s]
act for safety:  79%|███████▊  | 1609/2048 [09:46<02:19,  3.14it/s]
act for safety:  79%|███████▊  | 1610/2048 [09:46<02:17,  3.19it/s]
act for safety:  79%|███████▊  | 1611/2048 [09:47<02:16,  3.21it/s]
act for safety:  79%|███████▊  | 1612/2048 [09:47<02:19,  3.13it/s]
act for safety:  79%|███████▉  | 1613/2048 [09:47<02:16,  3.20it/s]
act for safety:  79%|███████▉  | 1614/2048 [09:48<02:13,  3.26it/s]
act for safety:  79%|███████▉  | 1615/2048 [09:48<02:13,  3.25it/s]
act for safety:  79%|███████▉  | 1616/2048 [09:48<02:15,  3.18it/s]
act for safety:  79%|███████▉  | 1617/2048 [09:49<02:18,  3.11it/s]
act for safety:  79%|███████▉  | 1618/2048 [09:49<02:16,  3.16it/s]
act for safety:  79%|███████▉  | 1619/2048 [09:49<02:13,  3.21it/s]
act for safety:  79%|███████▉  | 1620/2048 [09:50<02:16,  3.14it/s]
act for safety:  79%|███████▉  | 1621/2048 [09:50<02:14,  3.18it/s]
act for safety:  79%|███████▉  | 1622/2048 [09:50<02:13,  3.19it/s]
act for safety:  79%|███████▉  | 1623/2048 [09:50<02:11,  3.23it/s]
act for safety:  79%|███████▉  | 1624/2048 [09:51<02:09,  3.28it/s]
act for safety:  79%|███████▉  | 1625/2048 [09:51<02:15,  3.13it/s]
act for safety:  79%|███████▉  | 1626/2048 [09:52<02:24,  2.91it/s]
act for safety:  79%|███████▉  | 1627/2048 [09:52<02:24,  2.92it/s]
act for safety:  79%|███████▉  | 1628/2048 [09:52<02:22,  2.96it/s]
act for safety:  80%|███████▉  | 1629/2048 [09:53<02:22,  2.94it/s]
act for safety:  80%|███████▉  | 1630/2048 [09:53<02:19,  3.00it/s]
act for safety:  80%|███████▉  | 1631/2048 [09:53<02:18,  3.01it/s]
act for safety:  80%|███████▉  | 1632/2048 [09:54<02:20,  2.97it/s]
act for safety:  80%|███████▉  | 1633/2048 [09:54<02:17,  3.01it/s]
act for safety:  80%|███████▉  | 1634/2048 [09:54<02:15,  3.06it/s]
act for safety:  80%|███████▉  | 1635/2048 [09:55<02:17,  2.99it/s]
act for safety:  80%|███████▉  | 1636/2048 [09:55<02:15,  3.04it/s]
act for safety:  80%|███████▉  | 1637/2048 [09:55<02:17,  3.00it/s]
act for safety:  80%|███████▉  | 1638/2048 [09:55<02:13,  3.06it/s]
act for safety:  80%|████████  | 1639/2048 [09:56<02:14,  3.04it/s]
act for safety:  80%|████████  | 1640/2048 [09:56<02:16,  2.99it/s]
act for safety:  80%|████████  | 1641/2048 [09:56<02:14,  3.02it/s]
act for safety:  80%|████████  | 1642/2048 [09:57<02:12,  3.05it/s]
act for safety:  80%|████████  | 1643/2048 [09:57<02:14,  3.02it/s]
act for safety:  80%|████████  | 1644/2048 [09:57<02:11,  3.07it/s]
act for safety:  80%|████████  | 1645/2048 [09:58<02:11,  3.06it/s]
act for safety:  80%|████████  | 1646/2048 [09:58<02:14,  2.99it/s]
act for safety:  80%|████████  | 1647/2048 [09:58<02:12,  3.04it/s]
act for safety:  80%|████████  | 1648/2048 [09:59<02:09,  3.09it/s]
act for safety:  81%|████████  | 1649/2048 [09:59<02:12,  3.02it/s]
act for safety:  81%|████████  | 1650/2048 [09:59<02:09,  3.06it/s]
act for safety:  81%|████████  | 1651/2048 [10:00<02:07,  3.11it/s]
act for safety:  81%|████████  | 1652/2048 [10:00<02:06,  3.13it/s]
act for safety:  81%|████████  | 1653/2048 [10:00<02:05,  3.14it/s]
act for safety:  81%|████████  | 1654/2048 [10:01<02:08,  3.08it/s]
act for safety:  81%|████████  | 1655/2048 [10:01<02:04,  3.16it/s]
act for safety:  81%|████████  | 1656/2048 [10:01<02:06,  3.10it/s]
act for safety:  81%|████████  | 1657/2048 [10:02<02:05,  3.11it/s]
act for safety:  81%|████████  | 1658/2048 [10:02<02:05,  3.11it/s]
act for safety:  81%|████████  | 1659/2048 [10:02<02:05,  3.11it/s]
act for safety:  81%|████████  | 1660/2048 [10:03<02:06,  3.06it/s]
act for safety:  81%|████████  | 1661/2048 [10:03<02:07,  3.03it/s]
act for safety:  81%|████████  | 1662/2048 [10:03<02:04,  3.10it/s]
act for safety:  81%|████████  | 1663/2048 [10:04<02:02,  3.14it/s]
act for safety:  81%|████████▏ | 1664/2048 [10:04<02:03,  3.10it/s]
act for safety:  81%|████████▏ | 1665/2048 [10:04<02:09,  2.96it/s]
act for safety:  81%|████████▏ | 1666/2048 [10:05<02:04,  3.07it/s]
act for safety:  81%|████████▏ | 1667/2048 [10:05<02:12,  2.87it/s]
act for safety:  81%|████████▏ | 1668/2048 [10:05<02:13,  2.84it/s]
act for safety:  81%|████████▏ | 1669/2048 [10:06<02:08,  2.95it/s]
act for safety:  82%|████████▏ | 1670/2048 [10:06<02:03,  3.06it/s]
act for safety:  82%|████████▏ | 1671/2048 [10:06<01:59,  3.16it/s]
act for safety:  82%|████████▏ | 1672/2048 [10:07<01:58,  3.18it/s]
act for safety:  82%|████████▏ | 1673/2048 [10:07<02:04,  3.02it/s]
act for safety:  82%|████████▏ | 1674/2048 [10:08<02:32,  2.45it/s]
act for safety:  82%|████████▏ | 1675/2048 [10:08<02:20,  2.66it/s]
act for safety:  82%|████████▏ | 1676/2048 [10:08<02:16,  2.72it/s]
act for safety:  82%|████████▏ | 1677/2048 [10:08<02:11,  2.83it/s]
act for safety:  82%|████████▏ | 1678/2048 [10:09<02:06,  2.91it/s]
act for safety:  82%|████████▏ | 1679/2048 [10:09<02:03,  2.99it/s]
act for safety:  82%|████████▏ | 1680/2048 [10:09<01:59,  3.08it/s]
act for safety:  82%|████████▏ | 1681/2048 [10:10<01:59,  3.07it/s]
act for safety:  82%|████████▏ | 1682/2048 [10:10<02:07,  2.87it/s]
act for safety:  82%|████████▏ | 1683/2048 [10:11<02:13,  2.74it/s]
act for safety:  82%|████████▏ | 1684/2048 [10:11<02:12,  2.74it/s]
act for safety:  82%|████████▏ | 1685/2048 [10:11<02:06,  2.87it/s]
act for safety:  82%|████████▏ | 1686/2048 [10:12<02:02,  2.96it/s]
act for safety:  82%|████████▏ | 1687/2048 [10:12<01:59,  3.02it/s]
act for safety:  82%|████████▏ | 1688/2048 [10:12<01:57,  3.06it/s]
act for safety:  82%|████████▏ | 1689/2048 [10:13<01:57,  3.06it/s]
act for safety:  83%|████████▎ | 1690/2048 [10:13<01:56,  3.07it/s]
act for safety:  83%|████████▎ | 1691/2048 [10:13<01:53,  3.14it/s]
act for safety:  83%|████████▎ | 1692/2048 [10:13<01:51,  3.19it/s]
act for safety:  83%|████████▎ | 1693/2048 [10:14<01:50,  3.22it/s]
act for safety:  83%|████████▎ | 1694/2048 [10:14<01:50,  3.20it/s]
act for safety:  83%|████████▎ | 1695/2048 [10:14<02:00,  2.93it/s]
act for safety:  83%|████████▎ | 1696/2048 [10:15<02:06,  2.79it/s]
act for safety:  83%|████████▎ | 1697/2048 [10:15<02:01,  2.90it/s]
act for safety:  83%|████████▎ | 1698/2048 [10:15<01:55,  3.03it/s]
act for safety:  83%|████████▎ | 1699/2048 [10:16<01:55,  3.02it/s]
act for safety:  83%|████████▎ | 1700/2048 [10:16<01:54,  3.05it/s]
act for safety:  83%|████████▎ | 1701/2048 [10:16<01:53,  3.04it/s]
act for safety:  83%|████████▎ | 1702/2048 [10:17<01:52,  3.09it/s]
act for safety:  83%|████████▎ | 1703/2048 [10:17<02:00,  2.87it/s]
act for safety:  83%|████████▎ | 1704/2048 [10:17<01:56,  2.95it/s]
act for safety:  83%|████████▎ | 1705/2048 [10:18<01:56,  2.94it/s]
act for safety:  83%|████████▎ | 1706/2048 [10:18<01:53,  3.03it/s]
act for safety:  83%|████████▎ | 1707/2048 [10:18<01:51,  3.05it/s]
act for safety:  83%|████████▎ | 1708/2048 [10:19<01:50,  3.09it/s]
act for safety:  83%|████████▎ | 1709/2048 [10:19<01:59,  2.85it/s]
act for safety:  83%|████████▎ | 1710/2048 [10:20<02:03,  2.73it/s]
act for safety:  84%|████████▎ | 1711/2048 [10:20<01:58,  2.84it/s]
act for safety:  84%|████████▎ | 1712/2048 [10:20<02:03,  2.72it/s]
act for safety:  84%|████████▎ | 1713/2048 [10:21<01:59,  2.79it/s]
act for safety:  84%|████████▎ | 1714/2048 [10:21<01:55,  2.89it/s]
act for safety:  84%|████████▎ | 1715/2048 [10:21<01:51,  2.97it/s]
act for safety:  84%|████████▍ | 1716/2048 [10:22<01:48,  3.05it/s]
act for safety:  84%|████████▍ | 1717/2048 [10:22<01:46,  3.10it/s]
act for safety:  84%|████████▍ | 1718/2048 [10:22<01:46,  3.11it/s]
act for safety:  84%|████████▍ | 1719/2048 [10:23<01:54,  2.88it/s]
act for safety:  84%|████████▍ | 1720/2048 [10:23<01:54,  2.85it/s]
act for safety:  84%|████████▍ | 1721/2048 [10:23<01:59,  2.73it/s]
act for safety:  84%|████████▍ | 1722/2048 [10:24<01:54,  2.85it/s]
act for safety:  84%|████████▍ | 1723/2048 [10:24<01:56,  2.79it/s]
act for safety:  84%|████████▍ | 1724/2048 [10:24<02:00,  2.68it/s]
act for safety:  84%|████████▍ | 1725/2048 [10:25<01:57,  2.75it/s]
act for safety:  84%|████████▍ | 1726/2048 [10:25<02:02,  2.62it/s]
act for safety:  84%|████████▍ | 1727/2048 [10:26<01:57,  2.73it/s]
act for safety:  84%|████████▍ | 1728/2048 [10:26<01:51,  2.87it/s]
act for safety:  84%|████████▍ | 1729/2048 [10:26<01:47,  2.97it/s]
act for safety:  84%|████████▍ | 1730/2048 [10:27<01:46,  2.99it/s]
act for safety:  85%|████████▍ | 1731/2048 [10:27<01:53,  2.79it/s]
act for safety:  85%|████████▍ | 1732/2048 [10:27<01:50,  2.87it/s]
act for safety:  85%|████████▍ | 1733/2048 [10:28<01:46,  2.96it/s]
act for safety:  85%|████████▍ | 1734/2048 [10:28<01:43,  3.03it/s]
act for safety:  85%|████████▍ | 1735/2048 [10:28<01:40,  3.10it/s]
act for safety:  85%|████████▍ | 1736/2048 [10:29<01:42,  3.05it/s]
act for safety:  85%|████████▍ | 1737/2048 [10:29<01:42,  3.04it/s]
act for safety:  85%|████████▍ | 1738/2048 [10:29<01:40,  3.10it/s]
